list_name,name,label::English,
f33_list,f33_6,Cess pit is full,cess pit is full
f33_list,f33_7,Pipes are blocked,pipes are blocked
f33_list,f33_8,Connection to sewage blocked,connection to sewage blocked
f33_list,f33_9,Structure is damaged,structure is damaged
f33_list,f33_10,Others (specify): ……...,others (specify): ……...
f34_list,f34_1,"Yes, once or twice","yes, once or twice"
f34_list,f34_2,"Yes, three – five times","yes, three – five times"
f34_list,f34_3,"Yes, there is always visible wastewater in the vicinity of the household","yes, there is always visible wastewater in the vicinity of the household"
f34_list,f34_4,No,no
f35_list,f35_1,Flooding occurs very frequently (at least once a year) and damage is always observed,flooding occurs very frequently (at least once a year) and damage is always observed
f35_list,f35_2,Flooding occurs frequently (3-5 times in the last 5 years) and significant damage is observed,flooding occurs frequently (3-5 times in the last 5 years) and significant damage is observed
f35_list,f35_3,Flooding occurs frequently (3-5 times in the last 5 years) and some damage is observed,flooding occurs frequently (3-5 times in the last 5 years) and some damage is observed
f35_list,f35_4,Flooding occurs sometimes (1-2 times in the last 5 years) and damage is always observed,flooding occurs sometimes (1-2 times in the last 5 years) and damage is always observed
f35_list,f35_5,Flooding occurs sometimes (1-2 times in the last 5 years) and no damage is observed,flooding occurs sometimes (1-2 times in the last 5 years) and no damage is observed
f35_list,f35_6,Almost never,almost never
f35_list,f35_7,Never,never
g1_list,g1_1,Yes,yes
g1_list,g1_2,No,no
g1_list,g1_3,I don’t know,i don’t know
g1_list,g1_4,I don’t want to answer,i don’t want to answer
g21_list,g21_1,Educational staff salaries are not paid,educational staff salaries are not paid
g21_list,g21_2,Schools are closed,schools are closed
g21_list,g21_3,Books are not available,books are not available
g21_list,g21_4,Teachers are not available regularly in schools,teachers are not available regularly in schools
g21_list,g21_5,Lack of qualified staff/teachers,lack of qualified staff/teachers
g21_list,g21_6,Lack of seats in school,lack of seats in school
g21_list,g21_7,Lack of school supplies,lack of school supplies
g21_list,g21_8,Lack of electricity,lack of electricity
g21_list,g21_9,Schools are damaged,schools are damaged
g21_list,g21_10,Classrooms are crowded,classrooms are crowded
g21_list,g21_11,School is distant,school is distant
g21_list,g21_12,"Lack of documentation for enrolment (previous study certificates, birth certificate, etc)","lack of documentation for enrolment (previous study certificates, birth certificate, etc)"
g21_list,g21_13,Lack of female teacher,lack of female teacher
g21_list,g21_14,"Other, please specify","other, please specify"
g21_list,g21_15,I don’t know,i don’t know
g21_list,g21_16,I don’t want to answer,i don’t want to answer
g22_list,g22_1,Households cannot afford educational expenses,households cannot afford educational expenses
g22_list,g22_2,High cost of transportation for children and teachers,high cost of transportation for children and teachers
g22_list,g22_3,Children leave schools for work to support their families,children leave schools for work to support their families
g22_list,g22_4,"Other, please specify","other, please specify"
g22_list,g22_5,I don’t know,i don’t know
g22_list,g22_6,I don’t want to answer,i don’t want to answer
g23_list,g23_1,Sickness,sickness
g23_list,g23_2,Having special needs,having special needs
g23_list,g23_3,Both sickness and having special needs,both sickness and having special needs
g23_list,g23_4,School meals are not provided for children and teachers,school meals are not provided for children and teachers
g23_list,g23_5,"Lack of water, sanitation and drinking facilities","lack of water, sanitation and drinking facilities"
g23_list,g23_6,Lack of facilities for persons with special needs,lack of facilities for persons with special needs
g23_list,g23_7,Increase of psychological issues for children and teachers,increase of psychological issues for children and teachers
g23_list,g23_8,"Other, please specify","other, please specify"
g23_list,g23_9,I don’t know,i don’t know
g23_list,g23_10,I don’t want to answer,i don’t want to answer
g24_list,g24_1,Lack of safety and security,lack of safety and security
g24_list,g24_2,Lack of gendered facilities,lack of gendered facilities
g24_list,g24_3,Custom and traditions,custom and traditions
g24_list,g24_4,Early marriage (at school age),early marriage (at school age)
g24_list,g24_5,"Other, please specify","other, please specify"
g24_list,g24_6,I don’t know,i don’t know
g24_list,g24_7,I don’t want to answer,i don’t want to answer
g3_list,g3_1_a1_1,Paying salaries for teachers_non_displaced,paying salaries for teachers_non_displaced
g3_list,g3_2_a1_1,Providing incentives for teachers_non_displaced,providing incentives for teachers_non_displaced
g3_list,g3_3_a1_1,"Providing educational materials (books, subjects)_non_displaced","providing educational materials (books, subjects)_non_displaced"
g3_list,g3_4_a1_1,Providing school seats_non_displaced,providing school seats_non_displaced
g3_list,g3_5_a1_1,Providing school supplies_non_displaced,providing school supplies_non_displaced
g3_list,g3_6_a1_1,Providing integrated school bags_non_displaced,providing integrated school bags_non_displaced
g3_list,g3_7_a1_1,Providing electricity_non_displaced,providing electricity_non_displaced
g3_list,g3_8_a1_1,Restoring and maintaining schools_non_displaced,restoring and maintaining schools_non_displaced
g3_list,g3_9_a1_1,Building classrooms_non_displaced,building classrooms_non_displaced
g3_list,g3_10,Standardized tests,standardized tests
g3_list,g3_11,Providing school meals for teachers and children,providing school meals for teachers and children
g3_list,g3_12,Providing clean drinking water,providing clean drinking water
g3_list,g3_13,Providing suitable gendered health facilities,providing suitable gendered health facilities
g3_list,g3_14,Providing suitable facilities for persons with special needs,providing suitable facilities for persons with special needs
g3_list,g3_15,Treatment for psychological and educational issues of children,treatment for psychological and educational issues of children
g3_list,g3_16,Ensuring safety and security of children and teachers,ensuring safety and security of children and teachers
g3_list,g3_17_a1_1,Cooperation with community to get children back/into school_non_displaced,cooperation with community to get children back/into school_non_displaced
g3_list,g3_18_a1_1,Providing parent council_non_displaced,providing parent council_non_displaced
g3_list,g3_19_a1_1,Early childhood support/development_non_displaced,early childhood support/development_non_displaced
g3_list,g3_20_a1_1,Providing qualitied teachers_non_displaced,providing qualitied teachers_non_displaced
g3_list,g3_21_a1_1,Providing and supporting female teachers from rural areas_non_displaced,providing and supporting female teachers from rural areas_non_displaced
g3_list,g3_22_a1_1,"Other, please specify_non_displaced","other, please specify_non_displaced"
g3_list,g3_23,I don’t know,i don’t know
g3_list,g3_24_a1_1,I don’t want to answer_non_displaced,i don’t want to answer_non_displaced
g4_list,g4_1,"Yes, all of them","yes, all of them"
g4_list,g4_2,Some of them attend a lower grade,some of them attend a lower grade
g4_list,g4_3,Some of them attend a higher grade,some of them attend a higher grade
g4_list,g4_4,"No, none of them","no, none of them"
g4_list,g4_5,I don’t know,i don’t know
g4_list,g4_6,I do not want to answer,i do not want to answer
g5_list,g5_1,"Yes, very satisfied","yes, very satisfied"
g5_list,g5_2,"Yes, partially satisfied","yes, partially satisfied"
g5_list,g5_3,"No, not satisfied","no, not satisfied"
g5_list,g5_4,I do not know,i do not know
g5_list,g5_5,I do not want to answer,i do not want to answer
g6_list,g6_1,Lack of schoolbooks,lack of schoolbooks
g6_list,g6_2,Teachers not regularly present in the classroom,teachers not regularly present in the classroom
g6_list,g6_3,"Lack of equipment, supplies and textbooks","lack of equipment, supplies and textbooks"
g6_list,g6_4,Classrooms not suitable for learning,classrooms not suitable for learning
g6_list,g6_5,WASH facilities not available,wash facilities not available
g7_list,g6_6,"Other, please specify","other, please specify"
g7_list,g6_7,I do not know,i do not know
g7_list,g6_8,I do not want to answer,i do not want to answer
h1_list,h1_1,Yes,yes
h1_list,h1_2,No,no
h1_list,h1_3,I don’t know,i don’t know
h1_list,h1_4,I don’t want to answer,i don’t want to answer
h2_list,h2_1,Measles,measles
h2_list,h2_2,Tuberculosis (TB),tuberculosis (tb)
h2_list,h2_3,Acute respiratory infection*,acute respiratory infection*
h2_list,h2_4,Diarrheal disease*,diarrheal disease*
h2_list,h2_5,Polio (AFP),polio (afp)
h2_list,h2_6,Epilepsy,epilepsy
h2_list,h2_7,Asthma,asthma
h2_list,h2_8,Malaria,malaria
h2_list,h2_9,Pertussis / whooping cough,pertussis / whooping cough
h2_list,h2_10,Diphtheria,diphtheria
h2_list,h2_11,Hepatitis,hepatitis
h2_list,h2_12,Hypertension,hypertension
h2_list,h2_13,Diabetes,diabetes
h2_list,h2_14,Kidney disease,kidney disease
h2_list,h2_15,Cancer / malignancies,cancer / malignancies
h2_list,h2_16,Mental illness,mental illness
h2_list,h2_17,Typhoid,typhoid
h2_list,h2_18,Burns,burns
h2_list,h2_19,Skin disease (including scabies),skin disease (including scabies)
h2_list,h2_20,Malnutrition,malnutrition
h2_list,h2_21,Injuries,injuries
h2_list,h2_22,"Physical disabilities (amputees, contractures, limited sight/hearing)","physical disabilities (amputees, contractures, limited sight/hearing)"
h2_list,h2_23,"Complications in pregnancy, childbirth, or post-partum","complications in pregnancy, childbirth, or post-partum"
h2_list,h2_24,Other specify,other specify
h2_list,h2_25,I don’t know,i don’t know
h2_list,h2_26,I don’t want to answer,i don’t want to answer
h322_list,h322_1,Less than 5 years old,less than 5 years old
h322_list,h322_2,5 – 15 years old,5 – 15 years old
h322_list,h322_3,16 – 35 years old,16 – 35 years old
h322_list,h322_4,36 – 60 years old,36 – 60 years old
h322_list,h322_5,More than 60 years old,more than 60 years old
h4_list,h4_1,Yes,yes
h4_list,h4_2,No,no
h4_list,h4_3,I do not know,i do not know
h4_list,h4_4,I do not want to answer,i do not want to answer
h5_list,h5_1,Health Unit (provides preventative and basic treatment),health unit (provides preventative and basic treatment)
h5_list,h5_2,"Health Centre (provides preventative, diagnostic and curative services)","health centre (provides preventative, diagnostic and curative services)"
h5_list,h5_3,Hospital,hospital
h5_list,h5_4,Private clinic,private clinic
h5_list,h5_5,Community health worker,community health worker
h5_list,h5_6,Pharmacy,pharmacy
h5_list,h5_7,Traditional medicine facility,traditional medicine facility
h5_list,h5_8,No facilities accessed,no facilities accessed
h5_list,h5_9,"Other, please specify","other, please specify"
h5_list,h5_10,I don’t know,i don’t know
h5_list,h5_11,I don’t want to answer,i don’t want to answer
h6_list,h6_1,Less than 30 minutes,less than 30 minutes
h6_list,h6_2,30-60 minutes,30-60 minutes
h6_list,h6_3,More than 60 minutes,more than 60 minutes
h6_list,h6_4,I don’t know,i don’t know
h7_list,h7_1,General services,general services
h7_list,h7_2,Trauma care,trauma care
h7_list,h7_3,Immunization services,immunization services
h7_list,h7_4,Integrated management of child illnesses (IMCI),integrated management of child illnesses (imci)
h7_list,h7_5,"Communicable disease services (tuberculosis, malaria, dengue, cholera, etc","communicable disease services (tuberculosis, malaria, dengue, cholera, etc"
h7_list,h7_6,"Non-communicable disease services (diabetes, high blood pressure, asthma, epilepsy, mental illness, etc","non-communicable disease services (diabetes, high blood pressure, asthma, epilepsy, mental illness, etc"
h7_list,h7_7,Mental health services,mental health services
h7_list,h7_8,"Reproductive health services (antenatal, deliveries, family planning, post-natal, etc","reproductive health services (antenatal, deliveries, family planning, post-natal, etc"
h7_list,h7_9,"Specialized care (dialysis, treatment for cancer, prosthetics, physiotherapy, etc","specialized care (dialysis, treatment for cancer, prosthetics, physiotherapy, etc"
h7_list,h7_10,Surgical services,surgical services
h7_list,h7_11,Laboratory services,laboratory services
h7_list,h7_12,blood bank services,blood bank services
h7_list,h7_13,"Radiological services (x-ray, ultrasound, CT-scan, etc","radiological services (x-ray, ultrasound, ct-scan, etc"
h7_list,h7_14,Pharmacy services,pharmacy services
h7_list,h7_15,No services accessed,no services accessed
h7_list,h7_16,I don’t know,i don’t know
h7_list,h7_17,I don’t want to answer,i don’t want to answer
h8_list,h8_1,General services,general services
h8_list,h8_2,Trauma care,trauma care
h8_list,h8_3,Immunization services,immunization services
h8_list,h8_4,Integrated management of child illnesses (IMCI),integrated management of child illnesses (imci)
h8_list,h8_5,"Communicable disease services (tuberculosis, malaria, dengue, cholera, etc","communicable disease services (tuberculosis, malaria, dengue, cholera, etc"
h8_list,h8_6,"Non-communicable disease services (diabetes, high blood pressure, asthma, epilepsy, mental illness, etc","non-communicable disease services (diabetes, high blood pressure, asthma, epilepsy, mental illness, etc"
h8_list,h8_7,Mental health services,mental health services
h8_list,h8_8,"Reproductive health services (antenatal, deliveries, family planning, post-natal, etc","reproductive health services (antenatal, deliveries, family planning, post-natal, etc"
h8_list,h8_9,"Specialized care (dialysis, treatment for cancer, prosthetics, physiotherapy, etc","specialized care (dialysis, treatment for cancer, prosthetics, physiotherapy, etc"
h8_list,h8_10,Surgical services,surgical services
h8_list,h8_11,Laboratory services,laboratory services
h8_list,h8_12,blood bank services,blood bank services
h8_list,h8_13,"Radiological services (x-ray, ultrasound, CT-scan, etc","radiological services (x-ray, ultrasound, ct-scan, etc"
h8_list,h8_14,Pharmacy services,pharmacy services
h8_list,h8_15,all services accessible/available”,all services accessible/available”
h8_list,h8_16,I don’t know,i don’t know
h8_list,h8_17,I don’t want to answer,i don’t want to answer
h9_list,h9_1_a1_5,Yes_migrants,yes_migrants
h9_list,h9_2_a1_5,No_migrants,no_migrants
h9_list,h9_3_a1_5,I do not know_migrants,i do not know_migrants
h9_list,h9_4_a1_5,I do not want to answer_migrants,i do not want to answer_migrants
h11_list,h11_1,Yes,yes
h11_list,h11_2,No,no
h11_list,h11_3,I do not know,i do not know
h11_list,h11_4,I do not want to answer,i do not want to answer
h12_list,h12_1,No transportation available,no transportation available
h12_list,h12_2,High transportation cost to health facilities,high transportation cost to health facilities
h12_list,h12_3,Health facilities are not accessible for people with special needs (difficulty moving/seeing/hearing),health facilities are not accessible for people with special needs (difficulty moving/seeing/hearing)
h12_list,h12_4,Health facilities do not open all working days of the week,health facilities do not open all working days of the week
h12_list,h12_5,Health facilities are not safe/risk of attack,health facilities are not safe/risk of attack
h12_list,h12_6,Health facilities are not accessible because of security situation on the journey/ roads not accessible,health facilities are not accessible because of security situation on the journey/ roads not accessible
h12_list,h12_7,Health facility is too far to be accessed,health facility is too far to be accessed
h12_list,h12_8,"Other, please specify","other, please specify"
h13_list,h13_1,Price of consultation/treatment (too expensive),price of consultation/treatment (too expensive)
h13_list,h13_2,Required types of service not available,required types of service not available
h13_list,h13_3,The waiting time was too long,the waiting time was too long
h13_list,h13_4,Absence of health workers,absence of health workers
h13_list,h13_5,Lack of specialized medical and surgical staff,lack of specialized medical and surgical staff
h13_list,h13_6,Lack of female health care providers,lack of female health care providers
h13_list,h13_7,Lack of trust health care providers,lack of trust health care providers
h13_list,h13_8,Lack of privacy,lack of privacy
h13_list,h13_9,Lack of available medicines,lack of available medicines
h13_list,h13_10,Medicine is not available in the health facility or in the market,medicine is not available in the health facility or in the market
h13_list,h13_11,"Lack of space to receive patients (insufficient treatment facilities, beds, rooms, etc","lack of space to receive patients (insufficient treatment facilities, beds, rooms, etc"
h13_list,h13_12,"Other, please specify","other, please specify"
h13_list,h13_13,None (we do not have any serious problems),none (we do not have any serious problems)
h13_list,h13_14,I don’t know,i don’t know
h13_list,h13_15,I don’t want to answer,i don’t want to answer
h14_list,h14_1,Not treating illness,not treating illness
h14_list,h14_2,Using traditional medicine,using traditional medicine
h14_list,h14_3,Home remedies,home remedies
h14_list,h14_4,Use pre-existing savings,use pre-existing savings
h14_list,h14_5,Reduction of spending on food,reduction of spending on food
h14_list,h14_6,Removal of children from school,removal of children from school
h14_list,h14_7,Reliance on social support,reliance on social support
h14_list,h14_8,Selling of assets,selling of assets
h14_list,h14_9,Borrowing,borrowing
h14_list,h14_10,None,none
h14_list,h14_11,I don’t know,i don’t know
h14_list,h14_12,I don’t want to answer,i don’t want to answer
h15_list,h15_1,Specialized training for careers of household members with special needs,specialized training for careers of household members with special needs
h15_list,h15_2,Provision of housing appropriate for people with special needs,provision of housing appropriate for people with special needs
h15_list,h15_3,"Provision of devices/items to support special needs (hearing aid, glasses, wheelchair, crutches, etc)","provision of devices/items to support special needs (hearing aid, glasses, wheelchair, crutches, etc)"
h15_list,h15_4,None,none
h15_list,h15_5,I don’t know,i don’t know
h17_list,h17_1,At home alone,at home alone
h17_list,h17_2,At home with non-professional care (unqualified or traditional mid-wife),at home with non-professional care (unqualified or traditional mid-wife)
h17_list,h17_3,In health facility,in health facility
h17_list,h17_4,"At home with professional care (skilled/trained female mid-wife, female doctor)","at home with professional care (skilled/trained female mid-wife, female doctor)"
h19_list,h19_1_a1_1,No female medical staff at nearest health facility_nondisplaced,no female medical staff at nearest health facility_nondisplaced
h19_list,h19_2_a1_1,Female midwives are not available in nearest health facility_nondisplaced,female midwives are not available in nearest health facility_nondisplaced
h19_list,h19_3_a1_1,Gynecologists are not available at the nearest hospital_nondisplaced,gynecologists are not available at the nearest hospital_nondisplaced
h19_list,h19_4_a1_1,No separate waiting space for women/girls in nearest health facility_nondisplaced,no separate waiting space for women/girls in nearest health facility_nondisplaced
h19_list,h19_5_a1_1,Women/girls face uncomfortable environment/mistreatment at health facilities_nondisplaced,women/girls face uncomfortable environment/mistreatment at health facilities_nondisplaced
h19_list,h19_6_a1_1,Lack of privacy in the health facility_nondisplaced,lack of privacy in the health facility_nondisplaced
h19_list,h19_7_a1_1,It is unsafe for women/girls to travel to the nearest health facility_nondisplaced,it is unsafe for women/girls to travel to the nearest health facility_nondisplaced
h19_list,h19_8_a1_1,Lack of companion to travel to health facilities with_nondisplaced,lack of companion to travel to health facilities with_nondisplaced
h19_list,h19_9_a1_1,Women/girls do not have necessary money to pay for health services/transport to health facility_nondisplaced,women/girls do not have necessary money to pay for health services/transport to health facility_nondisplaced
h19_list,h19_10_a1_1,Treatment requires approval from the head of household_nondisplaced,treatment requires approval from the head of household_nondisplaced
h19_list,h19_11_a1_1,Discrimination based on displacement status_nondisplaced,discrimination based on displacement status_nondisplaced
h19_list,h19_12_a1_1,Medicines needed are not available_nondisplaced,medicines needed are not available_nondisplaced
h19_list,h19_13_a1_1,Health facilities are overcrowded_nondisplaced,health facilities are overcrowded_nondisplaced
h19_list,h19_14_a1_1,No (no issues in accessing health services/facilities)_nondisplaced,no (no issues in accessing health services/facilities)_nondisplaced
h19_list,h19_15_a1_1,I don’t know_nondisplaced,i don’t know_nondisplaced
h19_list,h19_16_a1_1,I don’t want to answer_nondisplaced,i don’t want to answer_nondisplaced
i1_list,i1_1,Yes,yes
i1_list,i1_2,No,no
i1_list,i1_3,I don’t know,i don’t know
i1_list,i1_4,I don’t want to answer,i don’t want to answer
i2_list,i2_1,"Abuse resulting from war (injuries, wounds etc)","abuse resulting from war (injuries, wounds etc)"
i2_list,i2_2,Gender-based abuse,gender-based abuse
i2_list,i2_3,Exploitation,exploitation
i2_list,i2_4,I don’t know,i don’t know
i2_list,i2_5,I don’t want to answer,i don’t want to answer
i3_list,i3_1_a1_1,Family_nondisplaced,family_nondisplaced
i3_list,i3_2_a1_1,Friends_nondisplaced,friends_nondisplaced
i3_list,i3_3_a1_1,Mosques_nondisplaced,mosques_nondisplaced
i3_list,i3_4_a1_1,Hospitals/ health centers_nondisplaced,hospitals/ health centers_nondisplaced
i3_list,i3_5_a1_1,Female-led community organization_nondisplaced,female-led community organization_nondisplaced
i3_list,i3_6_a1_1,Community-organization_nondisplaced,community-organization_nondisplaced
i3_list,i3_7_a1_1,Local authorities_nondisplaced,local authorities_nondisplaced
i3_list,i3_8_a1_1,Police_nondisplaced,police_nondisplaced
i3_list,i3_9_a1_1,Community leader_nondisplaced,community leader_nondisplaced
i3_list,i3_10_a1_1,I don’t know_nondisplaced,i don’t know_nondisplaced
i3_list,i3_11_a1_1,I don’t want to answer_nondisplaced,i don’t want to answer_nondisplaced
i3_list,i3_1_a1_2,Family_idps,family_idps
i3_list,i3_2_a1_2,Friends_idps,friends_idps
i3_list,i3_3_a1_2,Mosques_idps,mosques_idps
i3_list,i3_4_a1_2,Hospitals/ health centers_idps,hospitals/ health centers_idps
i3_list,i3_5_a1_2,Female-led community organization_idps,female-led community organization_idps
i3_list,i3_6_a1_2,Community-organization_idps,community-organization_idps
i3_list,i3_7_a1_2,Local authorities_idps,local authorities_idps
i3_list,i3_8_a1_2,Police_idps,police_idps
i3_list,i3_9_a1_2,Community leader_idps,community leader_idps
i3_list,i3_10_a1_2,I don’t know_idps,i don’t know_idps
i3_list,i3_11_a1_2,I don’t want to answer_idps,i don’t want to answer_idps
i3_list,i3_1_a1_3,Family_returnees,family_returnees
i3_list,i3_2_a1_3,Friends_returnees,friends_returnees
i3_list,i3_3_a1_3,Mosques_returnees,mosques_returnees
i3_list,i3_4_a1_3,Hospitals/ health centers_returnees,hospitals/ health centers_returnees
i3_list,i3_5_a1_3,Female-led community organization_returnees,female-led community organization_returnees
i3_list,i3_6_a1_3,Community-organization_returnees,community-organization_returnees
i3_list,i3_7_a1_3,Local authorities_returnees,local authorities_returnees
i3_list,i3_8_a1_3,Police_returnees,police_returnees
i3_list,i3_9_a1_3,Community leader_returnees,community leader_returnees
i3_list,i3_10_a1_3,I don’t know_returnees,i don’t know_returnees
i3_list,i3_11_a1_3,I don’t want to answer_returnees,i don’t want to answer_returnees
i3_list,i3_1_a1_4,Family_refugees,family_refugees
i3_list,i3_2_a1_4,Friends_refugees,friends_refugees
i3_list,i3_3_a1_4,Mosques_refugees,mosques_refugees
i3_list,i3_4_a1_4,Hospitals/ health centers_refugees,hospitals/ health centers_refugees
i3_list,i3_5_a1_4,Female-led community organization_refugees,female-led community organization_refugees
i3_list,i3_6_a1_4,Community-organization_refugees,community-organization_refugees
i3_list,i3_7_a1_4,Local authorities_refugees,local authorities_refugees
i3_list,i3_8_a1_4,Police_refugees,police_refugees
i3_list,i3_9_a1_4,Community leader_refugees,community leader_refugees
i3_list,i3_10_a1_4,I don’t know_refugees,i don’t know_refugees
i3_list,i3_11_a1_4,I don’t want to answer_refugees,i don’t want to answer_refugees
i3_list,i3_1_a1_5,Family_migrants,family_migrants
i3_list,i3_2_a1_5,Friends_migrants,friends_migrants
i3_list,i3_3_a1_5,Mosques_migrants,mosques_migrants
i3_list,i3_4_a1_5,Hospitals/ health centers_migrants,hospitals/ health centers_migrants
i3_list,i3_5_a1_5,Female-led community organization_migrants,female-led community organization_migrants
i3_list,i3_6_a1_5,Community-organization_migrants,community-organization_migrants
i3_list,i3_7_a1_5,Local authorities_migrants,local authorities_migrants
i3_list,i3_8_a1_5,Police_migrants,police_migrants
i3_list,i3_9_a1_5,Community leader_migrants,community leader_migrants
i3_list,i3_10_a1_5,I don’t know_migrants,i don’t know_migrants
i3_list,i3_11_a1_5,I don’t want to answer_migrants,i don’t want to answer_migrants
i4_list,i4_1,Psychological Support,psychological support
i4_list,i4_2,Medical care / health,medical care / health
i4_list,i4_3,Livelihoods / rehabilitation,livelihoods / rehabilitation
i4_list,i4_4,Legal assistance / access justice,legal assistance / access justice
i4_list,i4_5,Access to safe-spaces / shelter,access to safe-spaces / shelter
i4_list,i4_6,None,none
i4_list,i4_7,I don’t know,i don’t know
i4_list,i4_8,I don’t want to answer,i don’t want to answer
i5_list,i5_1,Psychological,psychological
i5_list,i5_2,Medical care / health,medical care / health
i5_list,i5_3,Livelihoods / rehabilitation,livelihoods / rehabilitation
i5_list,i5_4,Legal / justice,legal / justice
i5_list,i5_5,Access to safe-spaces / shelter,access to safe-spaces / shelter
i5_list,i5_6,None,none
i5_list,i5_7,I don’t know,i don’t know
i5_list,i5_8,I don’t want to answer,i don’t want to answer
i6_list,i6_1,Difficulty of access,difficulty of access
i6_list,i6_2,Cost of access,cost of access
i6_list,i6_3,Lack of NGO response,lack of ngo response
i6_list,i6_4,Service is not available altogether,service is not available altogether
i6_list,i6_5,Not having civilian documents which allows the person to get assistance,not having civilian documents which allows the person to get assistance
i6_list,i6_6,I don’t know how or where to get assistance,i don’t know how or where to get assistance
i6_list,i6_7,Due to customs and traditions / due to religious believes,due to customs and traditions / due to religious believes
i7_list,i7_1,Access to safe spaces / shelter,access to safe spaces / shelter
i7_list,i7_2,Best interest procedures for children (specialized protection services),best interest procedures for children (specialized protection services)
i7_list,i7_3,Specialized training for foster parents,specialized training for foster parents
i7_list,i7_4,Family reunification,family reunification
i7_list,i7_5,Education,education
i7_list,i7_6,None,none
i7_list,i7_7,I don’t know,i don’t know
i7_list,i7_8,I don’t want to answer,i don’t want to answer
i8_list,i8_1,Provision of safe housing,provision of safe housing
i8_list,i8_2,Psychosocial support,psychosocial support
i8_list,i8_3,Reproductive health services,reproductive health services
i8_list,i8_4,Healthcare services,healthcare services
i8_list,i8_5,livelihoods / rehabilitation,livelihoods / rehabilitation
i8_list,i8_6,Access to justice / legal assistance,access to justice / legal assistance
i8_list,i8_7,None,none
i8_list,i8_8,I don’t know,i don’t know
i8_list,i8_9,I don’t want to answer,i don’t want to answer
j1_list,j1_1,Employment full time,employment full time
j1_list,j1_2,Employment part time,employment part time
j1_list,j1_3,Day labour/casual labour,day labour/casual labour
j1_list,j1_4,Self-employed,self-employed
j1_list,j1_5,Pension,pension
j1_list,j1_6,Remittances,remittances
j1_list,j1_7,Gifts from family/relatives,gifts from family/relatives
j1_list,j1_8,Begging,begging
j1_list,j1_9,Borrowing money,borrowing money
j1_list,j1_10,Savings,savings
j1_list,j1_11,Government assistance,government assistance
j1_list,j1_12,Cash assistance from humanitarian actors,cash assistance from humanitarian actors
j1_list,j1_13,No source of income,no source of income
j1_list,j1_14,I don’t know,i don’t know
j1_list,j1_15,I don’t want to answer,i don’t want to answer
j2_list,j2_1,Yes,yes
j2_list,j2_2,No,no
j2_list,j2_3,I don’t know,i don’t know
j2_list,j2_4,I don’t want to answer,i don’t want to answer
j3_list,j3_1,Skills no longer required in the job market,skills no longer required in the job market
j3_list,j3_2,Pre-retirement age,pre-retirement age
