type,name,label::English,Sarah & Alberto comments,label::Arabic,Haneen comments,hint::English,hint::Arabic,required,read_only,relevant,appearance,constraint,constraint_message,constraint_message::Arabic,choice_filter,default,calculation,repeat_count
select_multiple e4_list,E4_ShelterNFICCCM,E.4: Does your household have access to the following facilities? ,,?? -4 ?? ?????? ??????? ??????? ???????   ,,(select all applicable),(???? ?? ?? ?????),yes,,,minimal,,,,,,,
select_multiple e5_list,E5_ShelterNFICCCM,E.5: Does your shelter or household have any of the following damage?,"Sarah: When I select more than one option it gives me the error message ""No, there is no damage to our shelter cannot be selected with other options"" ","?? -5 ?? ???? ????? ?? ????? ??? ?? ?? ??????? ???????  ??? ???? ??????? ?? ??? ????? ??? ?????? ??? 8. 

",,(select all applicable),(???? ?? ?? ?????),yes,,"not(selected(${E1b_ShelterNFICCCM}, 'e1b_1'))",minimal,"not((selected(., 'e5_3') and count-selected(.) >=2)) and count-selected(.) <= 1","""No, there is no damage to our shelter/household"" can not be selected with other options","?? ? ?? ???? ?? ??? ?????? / ?????? ????? '?? ???? ?????? ?? ?????? ????",,,,
select_one e6_list,E6_ShelterNFICCCM,"E.6: If your shelter/household is damaged, are you able to repair the damage? ","Sarah: The answer options are cut off here, maybe take off the minimal appearance (unless it will be obvious which choice is which from the paper form)",?? -6 ??? ???? ?????? ?? ?????? ??? ??????? ???? ???????? (???? ????? ?????),,(select one),(???? ????? ?????),yes,,"not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,,,,,,,
select_multiple e7_list,E7_ShelterNFICCCM,"E.7:Does your household face any of the following housing, land and property concerns?",,?? -7 ??? ????????: ?? ????? ????? ?? ?? ????? ????? ?? ????? ?? ???????? ???????? ,Add “Migrants and Refugees” in addition to IDPs,(select top three),(???? ??? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_3') and not(selected(${E5_ShelterNFICCCM}, 'e5_3'))",minimal,"not((selected(., 'e7_10') and count-selected(.) >=2)) and not((selected(., 'e7_11') and count-selected(.) >=2)) and not((selected(., 'e7_12') and count-selected(.) >=2)) and count-selected(.) <= 3",Dont Know or don’t want to answer can not be selected with other options,?? ???? ?????? ?? ???? ?? ?? ???? ????,,,,
select_one e8_list,E8_ShelterNFICCCM,E.8: Are basic non-food items available and affordable for your household to access in the local market? ,,?? -8 ?? ?????? ?????? ??? ???????? ???????? ?????? ?? ??????? ??????? ??? ???? ?????? ??? ??????? ,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one e9_list,E9_ShelterNFICCCM,E.9:Is your household involved in community decision making processes? ,,?? -9 ??? ???????? ???????: ?? ????? ????? ?? ?????? ????? ?????? ??? ????? ???????? ,,(select one),(???? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_3')",minimal,,,,,,,
select_one e10_list,E10_ShelterNFICCCM,E.10:Have any members of your household benefitted from any of the following durable solutions in the past 90 days?  ,,"?? -10 ??? ???????? ??????? ?????????? ?????????: ?? ??????? ????? ?? ?? ?? ?????? ????????? ??????? ???? ??????? ???? ???????? 

",,(select one),(???? ????? ?????),yes,,"selected(${A1_Metadata}, 'a1_3') or selected(${A1_Metadata}, 'a1_2') or selected(${A1_Metadata}, 'a1_4')",minimal,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,SecFWASH,F. WASH,,?. ?????? ???????? ?????? ?????,,,,yes,,,,,,,,,,
select_multiple f1_list,F1_WASH,"F.1: Can you please show me the household’s toilet, soap and handwashing facility, and water containers used for storage and collection?",,"? -1 ?? ?????? ???? ??????? ???????? ???????? ???? ????????? ???? ??????? ?????? ????? ?????? ????????? ?? ??? ?????? ??????? ",,(select all applicable),(???? ?? ?? ?????),yes,,,minimal,"not((selected(., 'f1_4') and count-selected(.) >=2))","""No"" can not be selected with other options","?? ???? ????? ""??"" ?? ?????? ????",,,,
select_one f2a_list,F2a_WASH,F.2a: OBSERVATION: Does the household have soap and water at the handwashing facility?,,? -2.? ????: ?? ??? ?????? ??? ?????? ?? ???? ??? ??????? (???? ????? ?????),,(select one),(???? ????? ?????),yes,,"selected(${F1_WASH}, 'f1_2')",minimal,,,,,,,
select_one f2b_list,F2b_WASH,F.2b: OBSERVATION: What type of toilet does the household have? ,,?-2.? ????????: ?? ??? ??????? ???? ?????? ???????,,(select one),(???? ????? ?????),yes,,"selected(${F1_WASH}, 'f1_1')",minimal,,,,,,,
select_one f2c_list,F2c_WASH,F.2c: OBSERVATION: What is the status of the household toilet? ,,?-2.? ????????: ?? ?? ??? ??????? ????????,,(select one),(???? ????? ?????),yes,,"selected(${F1_WASH}, 'f1_1')",minimal,,,,,,,
select_one f2d_list,F2d_WASH,F.2d: OBSERVATION: What is the status of the household’s water containers for storage and collection? ,,"? -2.?  ????: ???? ???? ??????? ???? ???????? ?????? ???? ?????? ??????? (???? ????? ?????). 
",,(select one),(???? ????? ?????),yes,,"selected(${F1_WASH}, 'f1_3')",minimal,,,,,,,
select_one f3_list,F3_WASH,F.3: What was the main source of water for your household in the last 30 days? ,,? -3 ?? ?? ???? ?????? ??????? ?????? ???? ?? 30 ????? ???????? (???? ????? ?????),,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_multiple f4_list,F4_WASH,F.4: Does your household use any methods to treat drinking water for better quality?,,?-4 ?? ?????? ????? ?? ????? ??????? ?????? ?????? ???????,,(select all applicable) ,(???? ?? ?? ?????),yes,,,minimal,"not((selected(., 'f4_4') and count-selected(.) >=2)) and not((selected(., 'f4_5') and count-selected(.) >=2)) and not((selected(., 'f4_6') and count-selected(.) >=2)) and count-selected(.) >= 1",“Yes” and “No” options together cannot be selected,"?? ???? ????? ?????? ""???"" ? ""??"" ????",,,,
integer,F5_WASH,F.5: How many water container does the household consume each day?,,?-5 ?? ???? ?? ????? ?????? ?????? ?? ???? ,,(enter amount) ,(???? ???? ????),yes,,"selected(${F1_WASH}, 'f1_3')",,"if(selected(${F1_WASH}, 'f1_3') and .>0, 1, if(not(selected(${F1_WASH}, 'f1_3')), 1,0))","Cannot be 0 if ""Containers used for storage and collection"" in F_1 is selected","?? ???? ?? ???? 0 ??? ?? ????? ""???????? ????????? ??????? ????????"" ?? F_1",,0,,
select_one f6_list,F6_WASH,"F.6: How long does it take to go on foot to your main water point, fetch water, and return (at peak time)?  ",,?-6 ?? ?? ????? ?????? ????? ?????? ??? ???? ?????? ??????? ????? ??? ??????? ?????? ????? ??????? (?? ????? ??????)? (???? ????? ?????).,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
integer,F7_WASH,F.7: How much has the household spent to purchase water in the past 30 days?  ,,?-7 ?? ????? ?????? ????? ?????? ?? ??? 30 ????? ????????  ,,(1)enter amount-YER (2)Input 9999 if don't know and 8888 if don’t want to anser,(???? ????),yes,,,,,,,,0,,
select_multiple f8_list,F8_WASH,F.8: Were there any hygiene/sanitation items your household needed in the last 30 days but could not access or afford? ,,?-8 ?? ???? ????? ????? ??? ?? ???? ????? ?? ???? ??? ??? ???? ??? 30 ????? ??????? ?????? ?? ?????? ??? ?????? . ,,(select all applicable) ,(???? ?? ?? ?????),yes,,,minimal,"not((selected(., 'f8_11') and count-selected(.) >=2)) and count-selected(.) >= 1","""None"" can not be selected with other options","?? ???? ????? ""?? ???"" ?? ?????? ????",,,,
select_one f9_list,F9_WASH,F.9: Has your household had access to a functioning toilet for the last 30 days?,,"?-9 ?? ??????? ?????? ?????? ??? ????? ???? ????????? ???? ??? 30 ????? ???????? (???? ????? ?????)? (??? ???? ??????? ???? ????? ??? ?-8). ",????? ??? ? 11,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_multiple f10_list,F10_WASH,F.10:What are the main problems they face? ,,"?-10 ??? ???? ??????? ""??"" ?? ""??? ???? ???????""? ???? ??????? ???? ?????? ???????",,(select all applicable) ,(???? ?? ?? ?????),yes,,"not(selected(${F9_WASH}, 'f9_1'))",minimal,,,,,,,
select_multiple f11_list,F11_WASH,F.11: When/for what activities does members of your household wash their hands? ,,"?-11 ??? ?? ??? ???? ???? ????? ?????? ???? ??????? . ",,(select all applicable) ,(???? ?? ?? ?????),yes,,,minimal,"not((selected(., 'f11_9') and count-selected(.) >=2)) and count-selected(.) >= 1","""We never wash our hands"" can not be selected with other options","??? ?? ???? ??????"" ?? ???? ?????? ?? ?????? ????",,,,
select_one f12_list,F12_WASH,F.12: What is the most common way your household disposed of garbage in the last 30 days? ,,?-12 ?? ?? ???? ????? ?????? ???? ????????? ?????? ?????? ?? ??????? ?? ??? 30 ????? ???????? (???? ????? ?????).,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one f13_list,F13_WASH,F.13: How frequently was garbage collected in the last 30 days? ,,?-13 ?? ??? ?? ??? ??????? ?? ??? 30 ????? ???????? (???? ????? ?????).,,(select one),(???? ????? ?????),yes,,"selected(${F12_WASH}, 'f12_1') or selected(${F12_WASH}, 'f12_2')",minimal,,,,,,,
select_one f14_list,F14_WASH,F.14: Has your household witnessed visible wastewater in the vicinity (30 meters) of your shelter in the last 30 days? ,,?-14 ?? ????? ?????? ???? ??? ??? ??? ??? ????? ?? ?????? ?????? ??????? (??? ??? 30 ??? ?? ???) ?? ??? 30 ????? ???????? (???? ????? ?????). ,,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_one f15_list,F15_WASH,F.15: What is the likely occurrence of flooding in the community?,"Sarah: Answer options are very cut off - many take of minimal appearance 
","?-15 ???? ???????? ???? ????? ?? ????????? (???? ????? ?????)? ??? ???? ??????? ""?? ????"" ????? ???  (G-1)",,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,SecGEducation,G. Education,,?. ???????,,,,yes,,,,,,,,,,
select_one g1_list,G1_Education,G.1: Have any school-aged children in your household faced any barriers affecting attendance in formal education during the 2018/2019 school year?,,? -1 ?? ???? ?? ????? ?? ??? ??????? ?? ????? ?? ????? ???? ??? ?????? ??????? ???? ????? ???????? 2018/2019? (??? ???? ??????? ?? ?? ?? ???? ?? ?? ???? ??????? ????? ??? ?-5) ,????? ??? ?-5,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_multiple g2_list,G2_Education,G.2: What are the main household barriers school-aged children in your household faced that affected attendance in formal education during the 2018/2019 school year? ,,? -2 ?? ?? ??????? ??????? ???????? ???? ????? ????? ????? ??? ?? ?? ??? ??????? ????????? ???????? ???? ????? ???????? 2018/2019? ,,(select top five),(???? ??? 5 ?????),yes,,"selected(${G1_Education}, 'g1_1')",minimal,"not((selected(., 'g2_12') and count-selected(.) >=2)) and not((selected(., 'g2_13') and count-selected(.) >=2)) and count-selected(.) <= 5 ",(1)The choice Dont Know or Don’t want to answer can not be selected with other options.(2) you can only select 5 options at the maximum,(1)?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ??? (2) ????? ?????? 5 ?????? ??? ????,,,,
select_multiple g3_list,G3_Education,G.3: What are the main external barriers school-aged children in your household faced that affected attendance in formal education during the 2018/2019 school year? ,,? -3 ???? ??????? ???????? ???????? ???? ????? ????? ????? ??? ?? ?? ??? ??????? ????????? ???????? ???? ????? ???????? 2018/2019?,,(select top five),(???? ??? 5 ?????),yes,,"selected(${G1_Education}, 'g1_1')",minimal,"not((selected(., 'g3_15') and count-selected(.) >=2)) and not((selected(., 'g3_16') and count-selected(.) >=2)) and count-selected(.) <= 5",(1)The choice Dont Know or Don’t want to answer can not be selected with other options.(2) you can only select 5 options at the maximum,(1)?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ??? (2) ????? ?????? 5 ?????? ??? ????,,,,
select_multiple g4_list,G4_Education,G.4: What are the main factors that would improve the quality of or access to formal education for school-age children in your household? ,,? -4 ?? ?? ??????? ???????? ???? ?? ???? ???? ??????? ?? ?????? ??? ??????? ??????? ?????? ????? ??? ?? ?? ??? ??????? ? ,,(select top five),(???? ??? 5 ?????),yes,,"selected(${G1_Education}, 'g1_1')",minimal,"not((selected(., 'g4_17') and count-selected(.) >=2)) and not((selected(., 'g4_18') and count-selected(.) >=2)) and count-selected(.) <= 5",(1)The choice Dont Know or Don’t want to answer can not be selected with other options.(2) you can only select 5 options at the maximum,(1)?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ??? (2) ????? ?????? 5 ?????? ??? ????,,,,
select_multiple g5_list,G5_Education,G.5: Are the school-age children in your household attending the correct grade for their age during the 2018/2019 school year? ,Sarah: I think this should be made select_one both in paper and Kobo. Will discuss with TWG,? -5 ?? ????? ??????? ?? ????? ??? ?? ?? ??? ??????? ??????? ???????? ????????? ?? ??????? ???? ????? ??????? 2018/2019 ? .,,(select all applicable) ,(???? ?? ?? ?????),yes,,,minimal,"not((selected(., 'g5_4') and count-selected(.) >=2)) and not((selected(., 'g5_5') and count-selected(.) >=2)) and not((selected(., 'g5_6') and count-selected(.) >=2))","The choice No, none of them or Dont Know or Don’t want to answer can not be selected with other options",?? ???? ?????? ?? ????? ????? ???? ?? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ??? ,,,,
select_one g6_list,G6_Education,"G.6: Overall, how satisfied is your household with the quality of the education services received by school-aged children during the 2018/2019 school year? ",,"? -6 ???? ???? ?? ??? ??? ?????? ????? ??????? ????????? ???? ???? ????? ????? ????? ??? ?? ?? ?? ??????? ???? ????? ??????? 2018/2019 ? (???? ????? ?????). ",,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_multiple g7_list,G7_Education,"G.7: If not satisfied or partially satisfied, why is the household not fully satisfied with the education services? ","Sarah: Take off ""If not satisfied or partially satisfied""","? -7 ??? ???? ??????? ??? ????? ?? ????? ??????? ????? ?????? ???? ????? ????? ?? ??????? ?????????? . ",,(select all applicable),(???? ?? ?? ?????),yes,,"selected(${G6_Education}, 'g6_3')",minimal,"not((selected(., 'g7_6') and count-selected(.) >=2)) and not((selected(., 'g7_7') and count-selected(.) >=2))",The choice Dont Know or Don’t want to answer can not be selected with other options,?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???,,,,
end group,,,,,,,,,,,,,,,,,,
begin group,SecHHealth,H. Health,,?. ?????,,,,yes,,,,,,,,,,
select_one h1_list,H1_Health,H.1: Has any member of your household experienced any illness in the last 60 days?,,"? -1 ?? ???? ?? ??? ?? ????? ?????? ???? ???? ??? 60 ????? ????????  ?? ???? ??????? ??? ????? ??? ?? – 14? ",????? ??? ?-14,(select one),(???? ????? ?????),yes,,,minimal,,,,,,,
select_multiple h2_list,H2_Health,"H.2: If yes, what illness and/or medical conditions have any household members experienced in the last 60 days?  ","Sarah: Take off ""If yes"" ","? -2 ??? ???? ??????? ???? ?? ?? ????? ?? ?????? ??????? ???? ???? ??? ??? ?????? ?? ??? 60 ????? ???? ???? . ",,(select all applicable),(???? ?? ?? ?????),yes,,"selected(${H1_Health}, 'h1_1')",minimal,"not((selected(., 'h2_23') and count-selected(.) >=2)) and not((selected(., 'h2_24') and count-selected(.) >=2))",The choice Dont Know or Don’t want to answer can not be selected with other options,?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???,,,,
select_one h3_list,H3_Health,H.3: Did any household members seek any form of medical treatment in the last 60 days?,,"? -3 ?? ???? ?? ??? ?? ????? ?????? ?????? ??? ?? ??? ?? ??????? ?????? ??? ??? 60 ????? ???????? ? ??? ???? ??????? ??? ????? ??? ?? - 14.",????? ??? ?-14,(select one),(???? ????? ?????),yes,,"not(selected(${H1_Health}, 'h1_2'))",minimal,,,,,,,
select_multiple h4_list,H4_Health,H.4: What type of health facilities have members of your household accessed in the past 60 days? ,"Sarah: You should not be able to select ""No facility accessed"" with another option ",? -4 ?? ??? ??????? ?????? ???? ?????? ??? ?????? ?????? ????? ???? ??? 60 ????? ??????? . ,,(select all applicable),(???? ?? ?? ?????),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2'))",minimal,"not((selected(., 'h4_9') and count-selected(.) >=2)) and not((selected(., 'h4_10') and count-selected(.) >=2))",The choice Dont Know or Don’t want to answer can not be selected with other options,?? ???? ?????? ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???,,,,
select_multiple h5_6_list,H5_Health,H.5: What types of health services did your household access in the past 60 days?,,"? -5 ?? ??? ??????? ?????? ???? ???? ????? ????? ???? ??60 ????? ???????? ? ??? ???? ??????? ?? ???? ??? ?? ?????? ????? ??? ?? - 14 . ",????? ??? ?-14,(select all applicable),(???? ?? ?? ?????),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2'))",minimal,"not((selected(., 'h5_6_14') and count-selected(.) >=2)) and not((selected(., 'h5_6_15') and count-selected(.) >=2)) and not((selected(., 'h5_6_16') and count-selected(.) >=2)) and count-selected(.) <= 3","(1)None, dont Know or don’t want to answer can not be selected with other options(2) you can only select 3 options at the maximum","(1)?? ???? ?????? ?? ???? ??? ?? ????? , ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???(2) ????? ?????? 3 ?????? ??? ????",,,,
select_multiple h5_6_list,H6_Health,H.6: What types of health services were not available or accessible to members of your household in the past 60 days? ,,? -6 ?? ?? ??????? ?????? ???? ?? ??? ?????? ?? ?? ?????? ????? ?????? ????? ???? ??? 60 ????? ???????? .,,(select all applicable),(???? ?? ?? ?????),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14'))",minimal,"not((selected(., 'h5_6_14') and count-selected(.) >=2)) and not((selected(., 'h5_6_15') and count-selected(.) >=2)) and not((selected(., 'h5_6_16') and count-selected(.) >=2)) and count-selected(.) <= 3","(1)None, dont Know or don’t want to answer can not be selected with other options(2) you can only select 3 options at the maximum","(1)?? ???? ?????? ?? ???? ??? ?? ????? , ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???(2) ????? ?????? 3 ?????? ??? ????",,,,
select_one h7_list,H7_Health,"H.7: If public health facilities were accessed, did household members pay to access health services at public health facility?","Sarah: We need to define which of the answers in H_4 qualify as ""Public health facilities"" and then put a relevance here based on that. Then we can remove ""if public health facilities were accessed"" ","? -7 ??? ??????  ??? ????? ????? ?????? ??? ????? ????? ?? ??? ?????? ????? ?????? ??? ??????? ?????? ?? ??????? ?????? ????????? .",,(select one),(???? ????? ?????),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14'))",minimal,,,,,,,
integer,H8_Health,"H.8: If yes, how much was paid?","Alberto: remove ""If, yes"". Is it possible to add a hint asking to input 9999 in case they don't know and 8888 in case they do not want to answer?","? -8 ??? ???? ??????? ???? ?? ?????? ???? ?? ????? . ",,(enter amount-YER),(???? ??????-??????? ??????),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14')) and selected(${H7_Health}, 'h7_1')",,,,,,,,
select_one h9_list,H9_Health,"H.9: If public health facilities were not accessed, did any members of your household face any problems associated with access? ","Sarah: Again, need to define which of the answers in H_4 quality as ""public health facilities"" and then put a relevance here. Then we can remove ""if public health facilities were not accessed"" ","? -9 ??? ?? ????? ????? ?????? ??? ????? ???? ??????? ?? ???? ?? ??? ?? ????? ??????? ?? ????? ?????? ???????? . ",,(select one),(???? ????? ?????),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14'))",minimal,,,,,,,
select_multiple h10_list,H10_Health,H.10: If yes What are the most serious problems that members of your household face associated with access to public health facilities and/or services in the last 60 days?,"Alberto: please remove the ""None, we do not have any serous problem"" option.","? -10 ?? ???? ??????? ???? ???? ???? ??????? ???? ?????? ????? ?????? ????????? ??????? ??? ??????? ?????? ???????? ? / ?? ??????? ?????? ?? ??? ""?"" ????? ? . ",?? ??? 60 ????,(select top three),(???? ??? ????? ?????),yes,,"selected(${H9_Health}, 'h9_1')",minimal,"not((selected(., 'h10_16') and count-selected(.) >=2)) and not((selected(., 'h10_17') and count-selected(.) >=2)) and not((selected(., 'h10_18') and count-selected(.) >=2)) and count-selected(.) <= 3","(1)None, dont Know or don’t want to answer can not be selected with other options(2) you can only select 3 options at the maximum","(1)?? ???? ?????? ??? ??? ??? , ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???(2) ????? ?????? 3 ?????? ??? ????",,,,
select_one h11_list,H11_Health,H.11: How many minutes does it take for members of your household to reach a functional health facility (on average) in the past 60 days? ,,? -11 ?? ?? ????? ???????? ?? ??????? – ???????? – ???? ??????? ????? ?????? ?????? ??? ????? ???? ?? ??? 60 ??????  ,,(select one),(???? ????? ?????),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14'))",minimal,,,,,,,
select_multiple h12_list,H12_Health,"H.12: What coping strategies has your household relied on if health services were not available or accessible, in the last 60 days?","Sarah: We need to think about a relevance condition on this question. Maybe if they select anything other than ""None"", ""I don't know"", and ""I don't want to answer"" in question H_6?",? -12 ???? ??????????? ??????? ???? ?????? ????? ????? ??? ??? ????? ??????? ?????? ?? ????? ?? ???? ?????? ????? ?? ??? 60 ????? ???????? .,,(select all applicable),(???? ?? ?? ?????),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14'))",minimal,"not((selected(., 'h12_10') and count-selected(.) >=2)) and not((selected(., 'h12_11') and count-selected(.) >=2)) and not((selected(., 'h12_12') and count-selected(.) >=2)) and count-selected(.) <= 3","(1)None, dont Know or don’t want to answer can not be selected with other options(2) you can only select 3 options at the maximum","(1)?? ???? ?????? ??? ??? ??? , ?? ????  ?? ?? ???? ??????? ?? ?? ???? ???(2) ????? ?????? 3 ?????? ??? ????",,,,
select_one h13_list,H13_Health,H.13: Do you think the health assistance available to your household in the public health facility is meeting your household’s needs? ,,? -13 ?? ????? ?? ???????? ?????? ???????? ?????? ?? ??????? ?????? ???????? ???? ????? ?????? .,,(select one),(???? ????? ?????),yes,,"not(selected(${H1_Health}, 'h1_2')) and not(selected(${H3_Health}, 'h3_2')) and not(selected(${H5_Health}, 'h5_14'))",minimal,,,,,,,
