location,IDPs,Migrants,Host,Refugee,Returnee,Total
YE12092212600,15,,,,,15
YE12012300101,15,,,,,15
YE12012414500,,,5,,,5
YE12012319500,,,5,,,5
YE12012120900,,,5,,,5
YE12082115600,,,5,,,5
YE12082217600,,,5,,,5
YE12082123800,,,5,,,5
YE12082220100,5,,,,,5
YE12082100100,10,,,,5,15
YE12082113000,,,,,10,10
YE12032112800,,,5,,,5
YE12032310900,,,5,,,5
YE12032322600,15,,,,,15
YE12032113900,,,5,,,5
YE12112313400,,,5,,,5
YE12112122600,,,5,,,5
YE12112319600,,,5,,,5
YE12012211900,,,5,,,5
YE12112216100,15,,,,50,65
YE12112300501,5,,,,,5
YE12112328800,15,,,,,15
YE12112300401,5,,,,,5
YE12112129900,5,,,,,5
YE12112300106,0,0,5,10,0,15
YE12112110100,10,0,10,0,40,60
YE12112119400,5,,5,,,10
YE12112313700,,,5,,,5
YE12112115800,15,0,0,10,35,60
YE12112300203,,,5,,,5
YE12112100301,15,,,,,15
YE12042128600,5,,,,,5
YE12042123900,,,5,,,5
YE12042149500,,,5,,,5
YE12042113800,,,,,10,10
YE12042216300,,,,,10,10
YE12042131300,,,5,,,5
YE12042117300,,,5,,,5
YE12042223700,,,5,,,5
YE12042237000,,,5,,,5
YE12042221700,5,,,,,5
YE12042200101,15,,,,,15
YE12112238600,,,5,,,5
YE12042113900,,,5,,15,20
YE12042127200,,,5,,,5
YE12042210700,,,,,10,10
YE12042211600,,,,,20,20
YE12022200102,10,,,,,10
YE12022215100,,,5,,,5
YE12022211400,,,5,,,5
YE12042200130,,,5,,,5
YE12022110500,,,5,,,5
YE12022200101,5,,,,,5
YE12062114200,5,,,,,5
YE12062173500,,,5,,,5
YE12062145300,,,5,,,5
YE12062246600,5,,,,,5
YE12062122200,,,5,,,5
YE12062157500,,,5,,,5
YE12062100101,5,,,,,5
YE12062111400,,,5,,,5
YE12062247900,,,5,,,5
YE12072216100,,,5,,,5
YE12072123700,10,,,,,10
YE12072211700,,,5,,,5
YE12072235000,,,5,,,5
YE12072119400,5,,,,,5
YE12052216300,,,5,,,5
YE12052210200,,,5,,,5
YE12052223000,,,5,,,5
YE12052217700,10,,,,,10
YE12052211500,5,,,,,5
YE12102110900,,,5,,,5
YE12022117300,,,5,,,5
YE12102100101,,,,5,,5
YE12102110300,10,,,,,10
YE12102110400,5,,,,,5
YE12022100130,,,5,,,5
YE12102110100,25,,,,,25
YE12102100103,,,,5,,5
YE12102111700,15,,,,,15
YE12102100102,,,,10,,10
YE24042100129,,,10,,,10
YE24042100106,,,10,,,10
YE24042100105,5,,,,,5
YE12102100140,,15,,,,15
YE24042100101,20,,,,,20
YE24042100102,40,,,,15,55
YE24042100107,5,,,,,5
YE24042100136,,,5,,,5
YE24042100104,5,,,,5,10
YE24042100103,5,,,,5,10
YE24032100103,5,15,0,0,5,25
YE24042100140,,,5,,,5
YE24032100102,10,,,,10,20
YE24032100130,,,5,,,5
YE24032100140,,,5,,,5
YE24032100105,,45,,,,45
YE24032100112,,,10,,,10
YE24032100101,,,,,5,5
YE24032100150,,,5,,,5
YE24032100106,,,5,,,5
YE24062100119,,,5,,,5
YE24062100105,5,,,,5,10
YE24062100116,,,5,,,5
YE24062100118,,,5,,,5
YE24062100130,,,5,,,5
YE24062100101,5,,,,5,10
YE24062100102,5,,,,40,45
YE24032100160,,,5,,,5
YE24022100130,,,5,,,5
YE24022100140,,,5,,,5
YE24022100102,25,,,,,25
YE24022100150,,,5,,,5
YE24022100103,5,,,,,5
YE24022100160,,,5,,,5
YE24022100170,,,10,,,10
YE24022100180,,,5,,,5
YE24052100101,,,,,5,5
YE24052100103,,,,,5,5
YE24052100102,5,,,,5,10
YE24052100109,,,5,,,5
YE24052100105,5,,,,5,10
YE24022100190,,,5,,,5
YE24052100108,,,5,,,5
YE24052100107,5,,,,35,40
YE24052100104,,,,,5,5
YE24052100112,,,5,,,5
YE24072100117,,,5,,,5
YE24052100140,,,10,,,10
YE24072100101,10,,,15,30,55
YE24072100105,5,,,,10,15
YE24072100104,5,,,,,5
YE24072100103,,,,,5,5
YE24072100109,,,5,,,5
YE24072100106,,,,,15,15
YE24072100130,,,5,,,5
YE24072100140,,,5,,,5
YE24012100101,10,,,210,15,235
YE24012100116,,35,25,,,60
YE24012100104,,,5,,,5
YE24012100102,35,,,,10,45
YE24082100106,,,,5,,5
YE24082100104,,,,,5,5
YE24072100150,,,5,,,5
YE24082100102,,,,,5,5
YE24082100103,5,,,15,5,25
YE24082100105,5,,,,5,10
YE24082100101,5,,,,5,10
YE24082100130,,,5,,,5
YE24082100140,,,5,,,5
YE14162110400,5,,,,,5
YE14162111800,5,,,,,5
YE24082100150,,,5,,,5
YE14162111000,,15,,,,15
YE14162111900,,,5,,,5
YE14162112500,5,,5,,,10
YE14162100101,5,,,,,5
YE14102310100,,15,,,,15
YE14102910200,5,,,,,5
YE14102810300,5,,,,,5
YE14103010100,,,5,,,5
YE14102211000,5,,,,,5
YE14102210800,,,5,,,5
YE14102510100,5,,5,,,10
YE14162100130,,,5,,,5
YE14092100130,,,5,,,5
YE14092100140,,,5,,,5
YE14092100150,,,5,,,5
YE14092100101,35,,,,15,50
YE14202210900,5,,5,,,10
YE14202210400,,,5,,,5
YE14202112300,,,5,,,5
YE14202510900,,,5,,,5
YE14202510500,5,,,,,5
YE14202310300,5,,,,,5
YE14142310600,5,,,,,5
YE14142310700,,,5,,,5
YE14142210100,,,,,10,10
YE14142112400,5,,,,15,20
YE14142111400,5,,5,,,10
YE14142111700,5,,5,,,10
YE14142113600,,,,,25,25
YE14142113400,,,,,5,5
YE14142113100,,,5,,,5
YE14182210100,5,,,,,5
YE14182211000,5,,,,,5
YE14182110300,5,,,,,5
YE14182110900,,,5,,,5
YE14182311300,,,5,,,5
YE14182310100,,,5,,,5
YE14112210300,5,,,,,5
YE14112210400,,,,,5,5
YE14112110100,5,,,,,5
YE14112110600,,,,,5,5
YE14112110500,,,5,,5,10
YE14112110800,,,5,,,5
YE14112713200,5,,5,,,10
YE14112611400,,,5,,,5
YE14112310200,,,,,5,5
YE14112410100,,,,,5,5
YE14042910800,,,5,,,5
YE14042800101,5,,,,,5
YE14042110400,5,,,,,5
YE14043210300,,,5,,,5
YE14043210400,,,5,,,5
YE14043311200,5,,,,,5
YE14192100100,,,5,,,5
YE14192115400,,,5,,,5
YE14192114800,5,,,,,5
YE14192116500,5,,,,,5
YE14192115000,5,,5,,,10
YE14192110300,5,,,,,5
YE14192115700,,,5,,,5
YE14072412700,15,,,,,15
YE14072411100,,,10,,,10
YE14072110700,,,5,,,5
YE14073010400,,,5,,,5
YE14052210300,,,5,,,5
YE14052110800,,,,,5,5
YE14052100101,,,,,5,5
YE14052111100,,,,,5,5
YE14052110700,10,,,,,10
YE14052310500,,,5,,,5
YE14052310300,5,,,,,5
YE14052510300,,,5,,,5
YE14062510100,5,,,,,5
YE14062410100,5,,5,,,10
YE14092100160,,,5,,,5
YE14062100101,10,,,,,10
YE14062610100,,,5,,,5
YE14032611300,10,,,,,10
YE14032210300,,,5,,,5
YE14032311300,,,5,,,5
YE14032512000,5,,,,,5
YE14032511000,,,5,,,5
YE14082112800,,,5,,,5
YE14082112900,,,5,,,5
YE14082119300,,,5,,,5
YE14082110400,,,,,5,5
YE14082113000,,,,,15,15
YE14082112700,,,,,15,15
YE14082100101,,,,,25,25
YE14012510100,5,,,,,5
YE14012510400,,,5,,,5
YE14012480700,,5,,,,5
YE14012910200,5,,,,,5
YE14012810200,5,,,,,5
YE14012610400,,10,,,,10
YE14012610300,,,5,,,5
YE14012610100,,,5,,,5
YE14062100130,,5,,,,5
YE14022110200,,,5,,,5
YE14022610200,,,,,15,15
YE14022480600,,5,,,,5
YE14022710100,5,,5,,,10
YE14022980200,,,5,,,5
YE14022910100,5,,,,,5
YE14022810600,5,,,,,5
YE14022810200,5,,,,,5
YE14022211700,,5,,,,5
YE14022211300,,5,,,,5
YE14022211500,,5,,,,5
YE14012600130,,,10,,,10
YE14132100140,,,5,,,5
YE14132100150,,,5,,,5
YE14132100101,30,55,,20,,105
YE14122811400,5,,,,,5
YE14122610100,5,,,,,5
YE14122611700,,5,,,,5
YE14122111300,5,,,,,5
YE14122111200,,10,,,,10
YE14122111400,,5,,,,5
YE14122110100,,,5,,,5
YE14122910200,,,5,,,5
YE14122310300,,,5,,,5
YE14122310400,,10,,,,10
YE14122310100,,5,,,,5
YE14172110100,5,,,,,5
YE14172111100,,20,,,,20
YE14172112400,,,5,,,5
YE14172100100,5,,,,,5
YE14172111500,5,,,,,5
YE14172111000,,,5,,,5
YE14172111400,,,5,,,5
YE14172111700,,,5,,,5
YE14152112900,5,,5,,,10
YE14152113100,,,,,5,5
YE14152111900,5,,5,,,10
YE14152110700,5,,,,30,35
YE14152113400,,,5,,,5
YE30062212000,,,,,5,5
YE30062212100,,,,,5,5
YE30062112900,,,,,30,30
YE30062200101,15,,,,35,50
YE30062225600,,,5,,,5
YE30062216600,,,5,,,5
YE30062211100,10,,,,,10
YE30062134300,,,5,,,5
YE30062115400,,,,,10,10
YE14132100160,,,5,,,5
YE30062214800,,,5,,,5
YE30062118500,5,0,0,35,5,45
YE30062134500,,,5,,,5
YE30062116700,,,,,5,5
YE30062129700,,,5,,,5
YE30082422600,5,,,,,5
YE30082136500,,,5,,,5
YE30082148600,,,5,,,5
YE30082159500,5,,,,,5
YE30082423300,5,,,,,5
YE30082144200,,,5,,,5
YE30082421900,5,,,,,5
YE30082215000,,,5,,,5
YE30092511400,,,5,,,5
YE30092510800,,,5,,,5
YE30092510300,,,5,,,5
YE30092511500,5,,,,,5
YE30092910200,5,,,,,5
YE30092910400,5,,,,,5
YE30092110800,,,5,,,5
YE30092110700,,,5,,,5
YE30092110600,,,5,,,5
YE30092111500,10,,,,,10
YE30052213700,,,,,10,10
YE30052213800,,,,,5,5
YE30052214100,5,,,,10,15
YE30052213300,,,,,15,15
YE30052213900,,,,,5,5
YE30052211500,,,5,,,5
YE30052116700,,,5,,,5
YE30052222300,,,5,,,5
YE30052110800,5,,,,,5
YE30052114400,5,,,,,5
YE30042216600,5,,,,,5
YE30042123100,5,,,,,5
YE30042220900,,,5,,,5
YE30042216300,,,5,,,5
YE30042223700,,,5,,,5
YE30042222100,,,5,,,5
YE30022511200,,,,,5,5
YE30022511000,5,,,,,5
YE30022810100,5,,,,,5
YE30022810200,,,5,,,5
YE30022110100,5,,,,,5
YE30022100100,15,,,,25,40
YE30062100130,,,5,,,5
YE30022210400,,,5,,,5
YE30022210300,,,,,5,5
YE30022610300,5,,5,,5,15
YE30022610600,,,5,,,5
YE30022310800,5,,,,,5
YE30072212100,5,,,,,5
YE30072213500,10,,,,,10
YE30072229400,,,5,,,5
YE30072123900,,,5,,,5
YE30072213900,,,5,,,5
YE30072125800,,,,,15,15
YE30072126500,5,,,,,5
YE30072122400,,,5,,,5
YE30012310400,,,5,,,5
YE30012510100,5,,5,,,10
YE30012100101,5,,,,,5
YE30022100130,,,5,,,5
YE30012110100,5,,,,,5
YE30012610600,,,5,,,5
YE30032510800,,,5,,,5
YE30032510100,5,,,,,5
YE30032510300,,,5,,,5
YE30032510700,,,,,5,5
YE30032510200,,,5,,,5
YE30032611100,,,5,,,5
YE30032610900,5,,,,,5
YE30032810100,5,,,,,5
YE30032210700,,,5,,,5
YE30032211200,,,5,,,5
YE30032210400,5,0,0,25,5,35
YE30032210100,5,,,,,5
YE30032210600,,,,,5,5
YE30032710100,,,5,,,5
YE30012100130,,,5,,,5
YE30032110500,,,,,5,5
YE30032100100,20,,,,5,25
YE30032100130,,,5,,,5
YE18092110800,,,5,,,5
YE18092111700,,,5,,,5
YE18092200201,5,,,,,5
YE18092210100,10,,,,,10
YE18092210300,5,,,,,5
YE18092100130,,,5,,,5
YE18092210900,,,5,,,5
YE18142710200,,,5,,,5
YE18142910700,10,,,,,10
YE18142910900,5,,,,,5
YE18092200130,,,5,,,5
YE18142810100,5,,,,,5
YE18142411000,,,5,,,5
YE18142410900,,,5,,,5
YE18142210200,5,,,,,5
YE18142210500,,,5,,,5
YE18252311000,5,,,,,5
YE18252310500,,,5,,,5
YE18252210600,10,,,,,10
YE18252510100,5,,,,,5
YE12112100107,,,5,,,5
YE18252110200,,,5,,,5
YE18252110400,,,5,,,5
YE18252112300,,,5,,,5
YE18252410300,5,,,,,5
YE18112210700,5,,,,,5
YE18112200101,10,,,,,10
YE18112210100,5,,5,,,10
YE18142100130,,,5,,,5
YE18112110800,,,5,,,5
YE18232100106,15,,,,100,115
YE18232110100,5,0,0,35,25,65
YE18112200130,,,5,,,5
YE18232100140,,,5,,,5
YE18232100150,,,5,,,5
YE18212100101,10,0,0,15,0,25
YE18212110100,10,,,,15,25
YE18232100160,,,5,,,5
YE18212100170,,,5,,,5
YE18212100180,,,5,,,5
YE18202110200,,,5,,,5
YE18212100190,,,5,,,5
YE18202100101,10,0,0,75,0,85
YE18202311000,,,5,,,5
YE18202211800,5,,,,,5
YE18202210300,,,5,,,5
YE18162111500,,,5,,,5
YE18162112000,,,5,,,5
YE18202100130,,,5,,,5
YE18162110400,5,,,,,5
YE18162111700,5,,,,,5
YE18162210200,,,5,,,5
YE18162210600,,,5,,,5
YE18162210500,5,,,,,5
YE18132511200,5,,,,,5
YE18132910100,,,5,,,5
YE18133011900,,,5,,,5
YE18132110500,5,,,,,5
YE18132100101,10,,,,,10
YE18162100130,,,5,,,5
YE18082210200,,,5,,,5
YE18082210100,5,,,,,5
YE18082310200,5,,5,,,10
YE18082310300,5,,,,,5
YE18132100130,,,5,,,5
YE18082310400,,,5,,,5
YE18082110100,5,,,,,5
YE18082110600,,,5,,,5
YE18082110500,5,,,,,5
YE18222100101,25,,,,,25
YE18222100106,,,,5,,5
YE18222100103,,,10,,,10
YE18222100105,,,5,,,5
YE18222100117,,,5,,,5
YE18222100113,,,5,,,5
YE18082300130,,,,15,,15
YE18052110900,5,,5,,,10
YE18052110800,5,,,,,5
YE18052115800,5,,,,,5
YE18052110200,,,5,,,5
YE18052112000,,,5,,,5
YE18222100130,,,5,,,5
YE18062510500,,,5,,,5
YE18062510100,,,5,,,5
YE18062410900,,,5,,,5
YE18062411400,,,5,,,5
YE18062100101,10,,,,,10
YE18062113900,5,,,,,5
YE18062111700,5,,5,,,10
YE18062114100,5,,,,,5
YE18023300201,5,0,5,0,0,10
YE18022611300,,,5,,,5
YE18022100101,5,,,,,5
YE18025910300,,,5,,,5
YE18022811100,,,5,,,5
YE18022810900,,,5,,,5
YE18023210100,5,,,,,5
YE18022411300,5,,,,,5
YE18022410700,5,,,,,5
YE18042110200,,,10,,,10
YE18042100101,5,0,5,0,5,15
YE18042110100,10,,,,15,25
YE18152111400,5,,,,,5
YE18152211300,,,5,,,5
YE18152210200,,,5,,,5
YE18152210400,5,,,,,5
YE18152212000,,,5,,,5
YE18152212500,,,5,,,5
YE18152211900,,,5,,,5
YE18152212100,10,,,,,10
YE18262100101,5,,,,20,25
YE18262110300,,,10,,,10
YE18262110400,,,5,,,5
YE18052100130,,,5,,,5
YE18262610200,5,,,,,5
YE18262510200,5,,,,,5
YE18262310100,10,,5,,,15
YE18072211500,,,5,,,5
YE18072210800,5,,,,,5
YE18072211200,,,5,,,5
YE18072100101,20,,,,,20
YE18072111200,,,5,,,5
YE18072411200,,,5,,,5
YE18072300301,,,5,,,5
YE18012610200,,,5,,,5
YE18012515900,,,5,,,5
YE18012100301,5,,,,,5
YE18012210100,5,,,,,5
YE18012210600,5,,,,,5
YE18012411000,,,5,,,5
YE18012311400,5,,,,,5
YE18102211900,,,5,,,5
YE18102210500,5,,,,,5
YE18102311100,,,5,,,5
YE18102100101,10,,,,,10
YE18262100130,,,5,,,5
YE18172411000,,,5,,,5
YE18172300201,,,5,,,5
YE18172316400,,,5,,,5
YE18172320700,,,5,,,5
YE18172211300,,,5,,,5
YE18172813100,5,,,,,5
YE18172812800,5,,,,,5
YE18172812200,5,,,,,5
YE18172110100,5,,,,,5
YE18172100101,5,,,,,5
YE18122210600,5,,,,,5
YE18122211300,5,,,,,5
YE18122210700,5,,,,,5
YE18122410400,,,5,,,5
YE18122410700,,,5,,,5
YE18122410500,,,5,,,5
YE18122100100,5,,,,,5
YE18122710700,,,5,,,5
YE18122710200,5,,,,,5
YE18122510800,,,5,,,5
YE18102100130,,,10,,,10
YE18192100101,15,,,,35,50
YE18192311100,,,5,,,5
YE18192310100,,,,,5,5
YE18192310800,,,5,,,5
YE18192310200,,,,,5,5
YE18192310700,,,,,5,5
YE18192310500,5,,,,,5
YE18192210200,5,,,,,5
YE18192211100,,,,,5,5
YE18192410800,,,,,5,5
YE18192410700,,,5,,,5
YE18182610400,5,,,,,5
YE18183510100,,,5,,,5
YE18182510800,5,,,,,5
YE18182211200,,,5,,,5
YE18183710100,,,5,,,5
YE18183010700,,,5,,,5
YE18182913300,5,,,,,5
YE18182710700,,,5,,,5
YE18192100130,,,5,,,5
YE18032100140,,,10,,,10
YE18242311200,5,,,,,5
YE18032100150,,,5,,,5
YE18243200301,5,,,,,5
YE18242411800,5,,,,,5
YE18242410700,,,5,,,5
YE18242510300,,,5,,,5
YE18242610100,5,,,,,5
YE18242210200,5,,,,,5
YE18243710100,5,,,,,5
YE16082110300,,,,,5,5
YE18242300130,,,10,,,10
YE16082110800,10,,,,5,15
YE16082110400,5,,,,,5
YE16082110600,,,5,,,5
YE16082100101,10,,,,10,20
YE16052210300,5,,10,,10,25
YE16082100130,,,5,,,5
YE16052100101,25,,,,55,80
YE16052110200,,,,,10,10
YE16052110700,,,,,5,5
YE16022110100,,,5,,,5
YE16022100101,5,,,,,5
YE16022210100,5,,5,,,10
YE16022310100,,,5,,20,25
YE16022410100,5,,,,,5
YE16022410400,5,,,,,5
YE16062100130,,,5,,,5
YE16092110100,5,,5,,,10
YE16092100101,10,,,,,10
YE16092180100,5,,,,,5
YE16092100130,,,5,,,5
YE16092100140,,,5,,,5
YE16072110400,5,,5,,,10
YE16072110300,,,5,,,5
YE16072100101,5,,,,,5
YE16072110500,10,,,,,10
YE16032110100,10,,,,,10
YE16032110500,,,5,,,5
YE16032100101,10,,,,10,20
YE16032210300,5,,,,,5
YE16032210100,,,10,,,10
YE16032210200,,,,,5,5
YE16062110100,5,,,,,5
YE16062110200,5,,,,,5
YE16062110300,5,,,,,5
YE18252100105,10,0,5,0,60,75
YE16062110400,5,,,,30,35
YE16062110600,10,,,,,10
YE16062210500,,,10,,,10
YE16042100101,5,,,,,5
YE16042110100,,,5,,,5
YE16042310100,5,,5,,,10
YE16042310200,5,,,,10,15
YE16042410200,5,,5,,5,15
YE16042510100,5,,,,5,10
YE16102810400,5,,,,,5
YE16103010100,5,,5,,5,15
YE16103010500,5,,,,,5
YE16103010700,,,,,10,10
YE16102710300,,,5,,,5
YE16072100130,,,5,,,5
YE16102610600,,,,,5,5
YE16102310800,,,5,,,5
YE16102410100,,,10,,,10
YE16012210200,5,,,,,5
YE16012211200,5,,20,,,25
YE16012211500,5,,,,,5
YE16012110100,5,,10,,,15
YE16012110300,,,,,20,20
YE16012410900,,,5,,,5
YE16122210100,,,5,,,5
YE16122210600,,,5,,,5
YE16122211400,,,5,,,5
YE16122210500,5,,,,,5
YE16122310300,10,,10,,,20
YE16122110400,,,5,,,5
YE16122110100,5,,,,,5
YE16122410200,5,,,,,5
YE16122410100,10,,,,,10
YE16113111400,,,5,,,5
YE16113111100,,,5,,,5
YE16113112300,5,,,,,5
YE16113110200,,,5,,,5
YE16113111700,,,5,,,5
YE16112910100,,,5,,,5
YE16112910500,5,,,,,5
YE16112310500,,,5,,,5
YE16112680100,5,,,,,5
YE16112210200,5,,,,,5
YE16112100101,5,,,,,5
YE16112480200,,,5,,,5
YE16112412400,,,5,,,5
YE16102100130,,,10,,,10
YE28042100101,75,0,0,35,45,155
YE28042100140,,,5,,,5
YE28042100150,,,5,,,5
YE28042100160,,,10,,,10
YE28042100170,,,5,,,5
YE28042110100,45,0,10,90,5,150
YE28042110400,5,,5,,5,15
YE28042210700,,,,,15,15
YE28042210600,,,,45,,45
YE28042280600,,,,,5,5
YE28042210100,,,,,5,5
YE28042280100,,,10,,,10
YE28042210500,,,5,,,5
YE28042100180,,,5,,,5
YE28062200103,25,,,,,25
YE28062200102,,,5,,,5
YE28062200101,,,,,5,5
YE28062115500,,,,,5,5
YE28062113000,,,,,5,5
YE28062111100,,,,,10,10
YE28062116500,,,,,5,5
