location,IDPs,Migrants,Host,Refugee,Returnee,Total
YE28062181500,,,5,,,5
YE28062116300,,,5,,,5
YE28062112700,,,,,5,5
YE28062110700,,,,,5,5
YE28062112600,,,,,5,5
YE28062110900,,,,,5,5
YE28062112900,,,,,10,10
YE28062111800,,,,,5,5
YE28062113400,,,,,5,5
YE28062111500,,,,,5,5
YE28062112800,,,,,5,5
YE28062113300,,,,,5,5
YE28062110400,,,5,,,5
YE28022100100,,,5,,,5
YE28022182000,,,5,,,5
YE28022180100,,,5,,,5
YE28032110200,,,5,,,5
YE28032100101,,,5,,,5
YE28032280500,,,5,,,5
YE28092110300,,,10,,,10
YE28092110700,15,,5,,,20
YE28092110600,,,5,,,5
YE28092110400,,,,,15,15
YE28052110900,,,5,,5,10
YE28052110400,,,,,5,5
YE28052110800,,,5,,,5
YE28052111500,,,5,,,5
YE28052114500,,,,,10,10
YE28082200104,20,,,,5,25
YE28082200105,,,,,5,5
YE28082200103,,,,,5,5
YE28062200130,,,5,,,5
YE28082100130,,,5,,,5
YE28082100140,,,5,,,5
YE28082185400,,,5,,,5
YE28082283000,,,5,,,5
YE28082100150,,,5,,,5
YE28072100103,10,,,,,10
YE28082100160,,,5,,,5
YE28072100105,,,,,15,15
YE28072100170,,,5,,,5
YE28072110100,,,10,,5,15
YE28072100180,,,5,,,5
YE28072280400,,,,,5,5
YE28072210100,5,,5,,,10
YE28012111200,,,5,,,5
YE28012111000,,,5,,,5
YE28012100100,,,5,,,5
YE27042311500,5,,,,,5
YE27042310400,5,,,,,5
YE27042310900,5,,,,,5
YE27043010100,5,,,,,5
YE27042710100,5,,,,,5
YE27043110400,,,5,,,5
YE27043110300,,,10,,,10
YE27042210100,,,5,,,5
YE27042210400,,,5,,,5
YE27042910700,5,,,,,5
YE27042900101,5,,,,,5
YE27042110200,,,5,,,5
YE27093110100,5,,,,,5
YE27092210100,5,,,,,5
YE27093410100,5,,,,,5
YE27093312100,,,5,,,5
YE27093311000,5,,,,,5
YE27092411000,,,5,,,5
YE27093210500,5,,,,,5
YE27093210400,5,,,,,5
YE27093211100,,,5,,,5
YE27092310600,5,,,,,5
YE27092310500,5,,,,,5
YE27093010300,,,5,,,5
YE27092510200,5,,,,,5
YE27092610900,5,,,,,5
YE28072100185,,,5,,,5
YE27082100190,,,5,,,5
YE27082111100,,,5,,,5
YE27082100101,25,,,,,25
YE27032610300,,,5,,,5
YE27032411900,,,5,,,5
YE27032100101,5,,,,,5
YE27033311000,5,,,,,5
YE27033210500,,,5,,,5
YE27033411000,,,5,,,5
YE27032710400,,,5,,,5
YE27032710500,,,5,,,5
YE27032710700,,,5,,,5
YE27033511000,5,,,,,5
YE27022910800,,,5,,,5
YE27022100101,10,,,,,10
YE27022110900,,,5,,,5
YE27082100195,,,5,,,5
YE27022810100,,,5,,,5
YE27022212800,5,,,,,5
YE27022211600,5,,5,,,10
YE27073910800,5,,,,,5
YE27073910600,5,,,,,5
YE27073910900,,,5,,,5
YE27073110100,,,,,15,15
YE27072910300,,,5,,,5
YE27073810500,5,,,,,5
YE27073512700,5,,,,,5
YE27072410400,5,,,,,5
YE27073410600,,,,,5,5
YE27072810100,,,5,,,5
YE27072810400,,,5,,,5
YE27074010500,,,5,,,5
YE27062210200,5,,,,,5
YE27062210900,,,5,,,5
YE27062100101,5,,,,,5
YE27062111000,5,,,,,5
YE27063110900,,,5,,,5
YE27062810900,,,5,,,5
YE27052110200,5,,,,,5
YE27053910300,,,5,,,5
YE27052510300,,,5,,,5
YE27052610500,,,5,,,5
YE27053311600,,,5,,,5
YE27053310300,,,5,,,5
YE27053311400,5,,,,,5
YE27052710300,,,5,,,5
YE27052810200,,,5,,,5
YE27053411000,,,5,,,5
YE27053010200,5,,,,,5
YE27012311300,5,,,,,5
YE27022100130,,,5,,,5
YE27012100101,10,,,,,10
YE27012211600,,,5,,,5
YE27012210500,5,,,,,5
YE27012212400,,,5,,130,135
YE13060310101,,,,10,,10
YE13060110104,,,,,5,5
YE13060710103,,,5,,,5
YE27012100130,,,,5,,5
YE13060710105,,,5,,,5
YE13060710106,5,,,5,10,20
YE13060710107,10,,5,,,15
YE13060410101,5,,,,,5
YE13050710110,,,,,5,5
YE13050610108,,,,5,,5
YE13051010108,5,,,,,5
YE13051410105,,,5,,,5
YE13064400130,,45,,,,45
YE13050110103,,,,,5,5
YE13050710102,,,,,5,5
YE13051010107,,,5,,,5
YE13051010113,,,,5,,5
YE13242100108,,,,15,,15
YE13051210102,5,,5,,,10
YE13050510115,5,,,,,5
YE13051310102,5,,,,,5
YE13050310104,,,5,,,5
YE13051110104,,,,40,15,55
YE13051210106,,,5,,,5
YE13051310107,,,5,,,5
YE13051410101,,,5,,,5
YE13051010105,,,,15,,15
YE13051110101,5,,,,5,10
YE13051110102,,,,,5,5
YE13050710104,,,,,5,5
YE13040310101,5,,,,,5
YE13053400130,,,,25,,25
YE13040310102,,,5,,,5
YE13040110107,5,,,,,5
YE13040510102,5,,,,,5
YE13040310106,,,5,,,5
YE13040210101,,,5,,,5
YE13071010117,,,5,,,5
YE13071210205,,,5,,,5
YE13071010120,,,5,,,5
YE13070910301,,,5,,,5
YE13071010114,5,,,,,5
YE13070810112,5,,,,,5
YE13070910302,10,,,,,10
YE13070810107,,,5,,,5
YE13090210101,10,,,5,,15
YE13090110103,,,,10,,10
YE13090410108,,,,5,,5
YE13090310101,,,5,,,5
YE13090410106,,,5,,,5
YE13090410313,,,5,,,5
YE13091551110,5,,,,,5
YE13091535110,,,,,5,5
YE13091540110,,,5,,,5
YE13091532110,,,,,5,5
YE13043800130,,,5,,,5
YE13091549110,,,,,5,5
YE13091547110,,,,,10,10
YE13092010507,5,,,,,5
YE13090410101,5,,,,,5
YE13030310101,,,5,,20,25
YE13030310104,,,5,,10,15
YE13030410101,5,,,,,5
YE13030410102,5,,,,,5
YE13030410108,5,,,,,5
YE13030510102,5,,,,,5
YE13030510101,,,,,10,10
YE13030310102,5,,5,,5,15
YE13100210102,,,5,,,5
YE13100310116,,,5,,,5
YE13105150110,5,,,,,5
YE13100610110,5,,,,,5
YE13091700130,,,5,,,5
YE13100210112,5,,,,,5
YE13100510122,,,5,,,5
YE13100400170,45,,,,75,120
YE13100600130,20,,,,,20
YE13100610123,15,,,,,15
YE13100610114,,,5,,,5
YE13090410109,,,,,5,5
YE13100210118,5,,,,,5
YE13105147110,5,,,,,5
YE13081110118,5,,5,,,10
YE13080310101,,,5,,,5
YE13100400180,,,5,,,5
YE13081210128,5,,,,,5
YE13080210105,,,5,,,5
YE13081110146,,,5,,,5
YE13080310103,5,,,,,5
YE13080810103,,,5,,,5
YE13087958110,,,5,,,5
YE13081110123,5,,,,,5
YE13080310105,5,,,,,5
YE13087956110,5,,,,,5
YE13080410105,,,5,,,5
YE13080510103,5,,,,,5
YE13080510104,,,,,5,5
YE13080410109,5,,,,,5
YE13081510113,,,,25,,25
YE13087943110,5,,,,,5
YE13017310152,,,5,,,5
YE13017010166,,,5,,,5
YE13017110105,,,5,,,5
YE13017110109,5,,,,,5
YE13016810164,10,,5,,,15
YE13016810158,5,,,,,5
YE13017110101,,,5,,,5
YE13020110103,,,5,,,5
YE13020110107,,,5,,,5
YE13020110105,,,,,5,5
YE13025910101,,,5,,10,15
YE13021010101,5,,,,,5
YE13021510103,,,5,,,5
YE13020510106,5,,,,,5
YE13020510108,5,,,,,5
YE13020310102,5,,,,,5
YE13020210114,,,,15,,15
YE13021510108,,,,,5,5
YE13020410103,,,5,,,5
YE13021310104,,,5,,,5
YE13020110102,5,,,,,5
YE29033110100,,,5,,,5
YE29032910100,5,,,,,5
YE29032710100,,,5,,,5
YE29032810800,,,,,10,10
YE29032210300,10,,,,,10
YE29032100100,,,,,5,5
YE29032110200,,,10,,,10
YE29033010400,5,,,,,5
YE29033010500,5,,,,,5
YE29062210500,,,5,,,5
YE29062210100,5,,,,,5
YE29062111200,10,,,,,10
YE29062313500,,,5,,,5
YE29062312300,5,,,,,5
YE29062311600,5,,,,,5
YE29062311200,,,5,,,5
YE29042411000,,,5,,,5
YE29042210100,5,,,,,5
YE29042210500,,,5,,5,10
YE29042210200,,,,,5,5
YE29042210400,,,5,,,5
YE29042210700,5,,,,,5
YE29042100101,5,,,,10,15
YE29042110600,,,,,5,5
YE29042510300,5,,,,,5
YE29042510400,,,5,,,5
YE29042510100,5,,,,,5
YE13081100130,,,5,,,5
YE29152110400,,,5,,5,10
YE29152110100,5,,,,,5
YE29152100130,,,5,,,5
YE29152100140,,,5,,,5
YE29152100150,,,5,,,5
YE29152110200,,,,,10,10
YE29152100101,45,,,,65,110
YE29142400100,5,,,,,5
YE29142510500,5,,,,,5
YE29143110100,,,5,,,5
YE29142910600,,,5,,,5
YE29142910100,5,,,,,5
YE29142110800,5,,,,,5
YE29142811600,,,5,,,5
YE29143010600,5,,,,,5
YE29132412000,,,5,,,5
YE29132312000,5,,,,,5
YE29132311800,,,5,,,5
YE29132311400,5,,5,,,10
YE29132310700,,,5,,,5
YE29132210400,5,,,,,5
YE29132110500,10,,,,,10
YE29202510100,,,5,,,5
YE29202311600,,,5,,,5
YE29202310800,,,5,,,5
YE29202310100,5,,,,,5
YE29202410200,5,,,,,5
YE29202410300,5,,,,,5
YE29202210100,5,,,,,5
YE29202211100,,,5,,,5
YE29202211400,5,,,,,5
YE29092311400,10,,,,,10
YE29092310800,5,,5,,,10
YE29092110200,5,,,,,5
YE29092110600,5,,,,,5
YE29092210900,,,5,,,5
YE29092210400,,,5,,,5
YE29092210200,,,5,,,5
YE29082110300,,,5,,,5
YE29082210600,5,,,,,5
YE29082211200,5,,,,,5
YE29082311000,5,,,,,5
YE29082310300,5,,,,,5
YE29082310400,,,5,,,5
YE29082310200,5,,,,,5
YE29082410500,,,5,,,5
YE29082411500,,,5,,,5
YE29012111500,,,5,,,5
YE29012710500,5,,,,,5
YE29012710100,,,5,,,5
YE29012710200,,,5,,,5
YE29012910700,,,5,,,5
YE29012810200,5,,,,,5
YE29012610200,5,,,,,5
YE29022411000,5,,,,,5
YE29023110300,,,5,,,5
YE29023510100,,,,,5,5
YE29152100160,,,5,,,5
YE29022100101,5,,,,,5
YE29023310100,5,,,,10,15
YE29023410100,,,,,5,5
YE29022210900,,,,,5,5
YE29022211200,,,5,,5,10
YE29023010300,5,,,,,5
YE29023211000,5,,,,,5
YE29182211400,5,,5,,,10
YE29182210700,,,,,5,5
YE29182211300,5,,,,,5
YE29182210100,,,,,5,5
YE29182310700,,,,,5,5
YE29182310800,5,,,,,5
YE29182311000,,,,,5,5
YE29182310200,,,5,,,5
YE29182310100,,,,,10,10
YE29182311300,,,,,5,5
YE29182110600,,,5,,,5
YE29182110700,5,,,,,5
YE29182110300,5,,,,10,15
YE29122311200,5,,,,,5
YE29122410400,,,,,5,5
YE29122410200,,,5,,,5
YE29122110100,,,5,,10,15
YE29122111000,,,5,,,5
YE29122111100,5,,,,5,10
YE29122111200,5,,,,,5
YE29122512900,,,5,,,5
YE29122512100,5,,,,,5
YE29192100101,15,,,,,15
YE29192111300,,,5,,,5
YE29022100130,,,5,,,5
YE29192410600,5,,5,,,10
YE29192510600,,,5,,,5
YE29192310600,5,,,,,5
YE29102210500,,,5,,,5
YE29102210400,5,,,,,5
YE29102110300,,,5,,,5
YE29102310200,5,,,,,5
YE29102400101,5,,,,,5
YE29102410600,5,,,,,5
YE29102410200,5,,5,,,10
YE29102410300,,,5,,,5
YE29162912000,5,,,,,5
YE29162910900,5,,5,,,10
YE29163111400,,,,,10,10
YE29163210100,5,,,,,5
YE29163010500,5,,,,,5
YE29162110300,5,,5,,,10
YE29162110600,,,5,,,5
YE29162111300,,,5,,,5
YE29162400101,,,,,5,5
YE29162411700,,,,,5,5
YE29112310100,5,,10,,,15
YE29112110900,5,,,,,5
YE29192100130,,,5,,,5
YE29112200101,15,,,,,15
YE29112410300,,,5,,,5
YE29052213900,5,,,,,5
YE29052211300,,,5,,,5
YE29052212200,,,5,,,5
YE29052210300,5,,,,,5
YE29052311100,5,,,,,5
YE29052414700,,,5,,,5
YE29052412800,,,5,,,5
YE29072210700,5,,,,,5
YE29072210100,5,,,,,5
YE29072314700,5,,,,,5
YE29072312100,,,5,,,5
YE29072310100,5,,,,,5
YE29072112000,,,5,,,5
YE29072111800,,,5,,,5
YE29072111500,5,,,,,5
YE29172210600,,,,,10,10
YE29172410200,5,,,,,5
YE29172410100,,,10,,,10
YE29172510600,5,,,,,5
YE29172511600,5,,,,,5
YE29172511300,,,5,,,5
YE29112200130,,,5,,,5
YE29172300101,10,,,,5,15
YE20013110400,,,10,,,10
YE20013211000,5,,,,,5
YE20013210800,5,,,,,5
YE20012111400,5,,,,,5
YE20013710200,5,,,,,5
YE20012811000,,,5,,,5
YE20012811100,,,5,,,5
YE20013610400,,,5,,,5
YE20014710100,5,,,,,5
YE20123310100,5,,,,,5
YE20122110200,5,,,,,5
YE20123610300,,,5,,,5
YE20123610100,,,10,,,10
YE20122711100,,,5,,,5
YE20122810100,,,5,,,5
YE20122910400,5,,,,,5
YE20123410100,5,,,,,5
YE20102112000,5,,,,,5
YE20102110600,5,,,,,5
YE20102610100,,,5,,,5
YE20102610400,5,,,,,5
YE20102310500,,,5,,,5
YE20102213700,,,5,,,5
YE20102212200,5,,,,,5
YE20102710300,,15,,,,15
YE20102411800,,,5,,,5
YE20112500101,5,,,,,5
YE20112911100,,,5,,,5
YE20112910700,,,5,,,5
YE20112912200,5,,,,,5
YE20113310100,,,5,,,5
YE20114910200,5,,,,,5
YE20114510200,5,,,,,5
YE20114511400,5,,,,,5
YE20114510300,,,5,,,5
YE20082100101,55,0,0,15,15,85
YE20080800108,,,5,,,5
YE20080900103,,,5,,,5
YE20082100109,,,5,,,5
YE20080600104,,,5,,,5
YE20080400102,,,5,,,5
YE20082210200,,,5,,,5
YE20033610100,5,,,,,5
YE20033510500,5,,,,,5
YE20033713300,,,5,,,5
YE20033711300,,,5,,,5
YE20033210600,,,5,,,5
YE20033210800,5,,,,,5
YE20032710200,5,,5,,,10
YE20032610200,,,5,,,5
YE29172300130,,,5,,,5
YE20022110500,5,,,,,5
YE20022110100,5,,,,,5
YE20022210600,,,5,,,5
YE20022211000,5,,5,,,10
YE20022210500,5,,,,,5
YE20022410700,5,,,,,5
YE20042210200,5,,,,,5
YE20043710300,,,5,,,5
YE20043010600,5,,,,,5
YE20043010500,5,,,,,5
YE20042810300,,,5,,,5
YE20043910200,5,,,,,5
YE20043911100,,,5,,,5
YE20042110700,,,5,,,5
YE20042111100,,,5,,,5
YE20092110700,5,,5,,,10
YE20092110200,,,10,,,10
YE20092210400,,,5,,,5
YE20092310600,,,5,,,5
YE20092410400,5,,,,,5
YE20092410600,5,,,,,5
YE20092410100,5,,,,,5
YE20054011500,,,,,5,5
YE20054011600,,,,,5,5
YE20055310500,5,,,,,5
YE20054210300,,,,,15,15
YE20054710500,,,,,5,5
YE20054711000,,,5,,,5
YE20055910400,,,,,5,5
YE20055910100,,,,,5,5
YE20055910300,,,,,5,5
YE20056110200,,,,,5,5
YE20056110500,,,,,10,10
YE20056110100,,,,,5,5
YE20056110400,,,,,5,5
YE20054410600,,,5,,,5
YE20057310700,5,,,,,5
YE20054811500,,,,,10,10
YE20054810100,,,,,10,10
YE20055410300,5,,,,,5
YE20055710200,5,,,,,5
YE20056010300,,,5,,,5
YE20052110200,,,,,5,5
YE20052110400,,,,,5,5
YE20052110300,,,,,5,5
YE20052100100,,,,,10,10
YE20052110500,,,,,5,5
YE20054610800,,,,,10,10
YE20054610500,,,,,5,5
YE20056311100,,,5,,,5
YE20054913600,,,5,,,5
YE20056210100,,,,,20,20
YE20056211100,,,,,5,5
YE20056210200,,,,,5,5
YE20056210300,,,,,5,5
YE20056210400,,,,,15,15
YE20053910100,5,,,,,5
YE20066411300,5,,,,,5
YE20066110400,5,,,,,5
YE20067110100,,,5,,,5
YE20066610200,,,5,,,5
YE20066310400,,,5,,,5
YE20063310200,5,,5,,,10
YE20065810400,10,,,,,10
YE20063410900,,,5,,,5
YE20073012600,,,5,,,5
YE20076010700,5,,,,,5
YE20076011200,5,,,,,5
YE20075211300,5,,,,,5
YE20072614200,,,5,,,5
YE20072310800,5,,,,,5
YE20074410100,5,,,,,5
YE20076910100,5,,,,,5
YE20077010800,,,5,,,5
YE20077010100,5,,,,,5
YE20077011000,5,,5,,,10
YE20075610100,,,5,,,5
YE20075610200,5,,,,,5
YE19142100101,,,,,5,5
YE19142100102,,,,,5,5
YE19142100103,,,,,5,5
YE19142110400,,,5,,,5
YE19142110600,,,5,,,5
YE19142111900,,,5,,,5
YE19222130200,,,5,,,5
YE19222214200,,,5,,,5
YE19222215800,,,5,,,5
YE19062200101,5,,,,,5
YE19062210200,,,5,,,5
YE19062181900,20,,5,,,25
YE19062282600,,,5,,,5
YE19062181800,15,,,,,15
YE19062282800,5,,,,,5
YE19262121500,10,,,,,10
YE19262120800,5,,,,,5
YE19262118900,,,,,15,15
YE19262115700,,,5,,,5
YE19262212900,,,5,,,5
YE19262121200,,,5,,,5
YE19272100102,,,,25,,25
YE19272110700,5,,,,5,10
YE19272100104,25,0,0,5,15,45
YE19272100103,,,,,10,10
YE19272100101,,,,,5,5
YE20022100130,,15,,,,15
YE19272100130,,,5,,,5
YE19272100113,,,,50,,50
YE19272100140,,,5,,,5
YE19272100150,,,5,,,5
YE19272100115,5,,,,,5
YE19272110200,,,,,5,5
YE19272100118,5,,,70,25,100
YE19272110100,,,,,5,5
YE19032100100,,,10,,,10
YE19032181100,,,5,,,5
YE19072223500,5,,,,,5
YE19072228000,5,,,,,5
YE19072116500,,,5,,,5
YE19072134200,,,5,,,5
YE19072227600,5,,,,,5
YE19072116300,,,5,,,5
YE19072114800,,,5,,,5
YE19212118400,,,5,,,5
YE19212118300,,,5,,,5
YE19212119100,,,5,,,5
YE19132100101,,,5,,,5
YE19132113000,,,5,,,5
YE19132111300,,,5,,,5
YE19132100301,10,,,,10,20
YE19132110700,,,5,,5,10
YE19132110300,5,,,,,5
YE19122110200,,,5,,,5
YE19122114400,,,5,,,5
YE19122115300,,,5,,,5
YE19152200202,,,,,15,15
YE19272100160,,,5,,,5
YE19152100101,15,0,0,25,35,75
YE19152100170,,,5,,,5
YE19152100175,,,5,,,5
YE19152100180,,,5,,,5
YE19152112600,,,5,,,5
YE19252111400,,,,,5,5
YE19252110100,,,,,5,5
YE19252112100,,,5,,,5
YE19252111600,,,,,5,5
YE19252112200,,,,,5,5
YE19252111200,,,,,20,20
YE19252210600,,,,,5,5
YE19252210400,,,,,5,5
YE19252210100,15,,5,,5,25
YE19252280400,,,,,5,5
YE19252280100,,,,,5,5
YE19252210300,,,,,5,5
YE19252210200,,,,,5,5
YE19252210500,,,,,5,5
YE19252211200,,,5,,,5
YE19182210400,,,5,,,5
YE19182115500,,,10,,,10
YE19172100103,10,,,,15,25
YE19172115600,,,5,,,5
YE19172100301,5,,,,,5
YE19172215700,,,5,,,5
YE19172100302,,,,25,,25
YE19172210700,,,5,,,5
YE19162410100,,,5,,,5
YE19162410200,,,5,,,5
YE19162487300,,,5,,,5
YE19162412000,,,5,,,5
YE19052280200,,,5,,,5
YE19052117600,,,5,,,5
YE19052184500,,,5,,,5
YE19242280100,,,5,,,5
YE19242215700,,,5,,,5
YE19242117000,,,5,,,5
YE19242112800,15,,,,,15
YE19242113900,,,5,,,5
YE19282118800,,,5,,,5
YE19282112200,,,5,,,5
YE19282216000,,,5,,,5
YE19202110100,,,5,,,5
YE19202113000,,,5,,,5
YE19202112900,,,5,,,5
YE19012181000,,,5,,,5
YE19012185800,,,5,,,5
YE19012100101,15,0,5,0,0,20
YE19092217500,,,10,,,10
YE19092210300,,,5,,,5
YE19102121100,5,,,,,5
YE19102223200,5,,,,,5
YE19102200103,5,,,,,5
YE19102200106,,,,25,,25
YE19102100104,10,,,,,10
YE19102215700,,,5,,,5
YE19102218900,,,5,,,5
YE19102221400,,,5,,,5
YE19102220900,10,,,,,10
YE19082216200,,,5,,,5
YE19082211300,10,,,,,10
YE19082118800,,,5,,,5
YE19082200101,5,,,,,5
YE19082210500,,,5,,,5
YE19082122300,,,5,,,5
YE19112114900,5,,,,,5
YE19112217100,,,5,,,5
YE19152100185,,,5,,,5
YE19112100106,5,,,,,5
YE19112180500,,,5,,,5
YE19112100190,,,5,,,5
YE19112100107,5,0,5,0,0,10
YE19112211100,,,5,,,5
YE19022183300,,,5,,,5
YE19022100101,15,,,,,15
YE19022183200,,,10,,,10
YE19192218600,,,5,,,5
YE19192213400,,,5,,,5
YE19192212400,,,5,,,5
YE19192114500,,,5,,,5
YE19232112200,,,5,,,5
