location,IDPs,Migrants,Host,Refugee,Returnee,Total
YE19232113300,,,5,,,5
YE19232210400,,,5,,,5
YE19042180100,,,5,,,5
YE19042181800,,,5,,,5
YE19042183100,,,5,,,5
YE17042612300,,,5,,,5
YE17042411900,5,,,,,5
YE17042412400,5,,,,,5
YE17042200201,0,0,5,0,45,50
YE17042200101,15,,,,115,130
YE17042114200,5,,,,,5
YE17042114000,5,,,,,5
YE17042113100,5,,,,,5
YE17042114100,5,,,,,5
YE17042112600,5,,,,,5
YE17042112100,,,5,,,5
YE17042121600,,,5,,,5
YE17042310800,5,,,,,5
YE17042713400,5,,,,,5
YE17042711700,5,,,,,5
YE17042511300,5,,,,,5
YE17042512800,10,,,,,10
YE17042510400,5,,,,,5
YE17042511900,5,,,,,5
YE17142211500,5,,,,,5
YE17142212500,,,5,,,5
YE17142211800,,,5,,,5
YE17142212700,5,,,,,5
YE17142310200,5,,,,,5
YE17142511100,,,5,,,5
YE17142111500,5,,,,,5
YE17142110100,5,,,,15,20
YE17142110300,,,5,,,5
YE17102310300,,,5,,,5
YE17102310400,,,5,,,5
YE17102210500,,,5,,,5
YE17102210100,5,,,,,5
YE17102210400,,,5,,15,20
YE17102110700,5,,,,,5
YE17102410400,5,,,,,5
YE17102411200,,,5,,,5
YE17102411800,5,,,,,5
YE17082111000,,,5,,,5
YE17082110600,,,5,,,5
YE17082810500,,,5,,,5
YE17082410100,10,,,,,10
YE17082410400,5,,,,,5
YE17082911400,,,5,,,5
YE17172212300,,,5,,,5
YE17172310600,,,5,,,5
YE17172311300,,,5,,,5
YE17172310100,,,5,,,5
YE17172310700,,,5,,,5
YE17172111100,10,,,,,10
YE17172100101,10,,,,,10
YE17152100101,15,,,,,15
YE19112100195,,,5,,,5
YE17152510700,,,5,,,5
YE17152510100,,,5,,,5
YE17152410200,5,,,,,5
YE17152212500,,,5,,,5
YE17152212700,5,,,,,5
YE17152210800,,,5,,,5
YE17162311200,5,,,,,5
YE17162310600,,,5,,,5
YE17162310100,5,,,,,5
YE17162110100,,,5,,,5
YE17162410500,,,5,,,5
YE17162410300,5,,,,,5
YE17162410700,,,5,,,5
YE17162210100,5,,,,,5
YE17253010100,,,5,,,5
YE17252500101,10,,,,,10
YE17252510600,,,5,,,5
YE17252510400,10,,,,,10
YE17252511000,,,5,,,5
YE17252110100,,,5,,,5
YE17252110700,,,5,,,5
YE17212200101,10,,,,,10
YE17212311200,,,5,,,5
YE17212311700,,,5,,,5
YE17212311800,,,5,,,5
YE17212411100,5,,5,,,10
YE17122213400,5,,,,,5
YE17122221100,5,,,,,5
YE17122216800,,,5,,,5
YE17122217000,5,,,,,5
YE17122314200,,,5,,,5
YE17122316700,,,5,,,5
YE17122312500,,,5,,,5
YE17122110200,5,,,,,5
YE17122116200,,,5,,,5
YE17122114300,5,,,,,5
YE17012412000,,,5,,,5
YE17012210700,,,5,,,5
YE17012210100,5,,,,,5
YE17012210300,,,5,,,5
YE17012313400,5,,,,,5
YE17012110500,5,,,,,5
YE17012111400,5,,,,,5
YE17012110900,5,,,,,5
YE17272210400,,,5,,,5
YE17272210500,5,,,,20,25
YE17272312400,,,5,,,5
YE17272600100,5,,,,,5
YE17272410500,,,5,,,5
YE17272110500,5,,,,,5
YE17272111000,,,5,,,5
YE17272810500,5,,,,,5
YE17272812700,,,5,,,5
YE17242211300,5,,,,,5
YE17242211000,,,5,,,5
YE17242111800,5,,,,,5
YE17242110100,5,,,,,5
YE17242310100,5,,5,,,10
YE17242310400,,,5,,,5
YE17242310200,,,5,,,5
YE17242310600,,,5,,,5
YE17292510600,,,5,,,5
YE17292210800,,,5,,,5
YE17292711300,,,10,,,10
YE17282411400,,,5,,,5
YE17282410500,,,5,,,5
YE17152100130,,,5,,,5
YE17282100130,,,5,,,5
YE17282100140,,,5,,,5
YE17282100101,20,,,,,20
YE17022513400,,,5,,,5
YE17022110200,,,5,,,5
YE17282100150,,,5,,,5
YE17052100101,,,5,,,5
YE17052110500,,,10,,,10
YE17112110100,,,5,,,5
YE17112311000,5,,,,,5
YE17112411300,5,,,,,5
YE17112410300,,,5,,,5
YE17112411400,,,,,10,10
YE17112411800,5,,,,5,10
YE17112410400,5,,,,,5
YE17112511400,5,,,,,5
YE17112512200,,,5,,,5
YE17112210800,,,5,,,5
YE17112211100,,,5,,,5
YE17222410100,,,5,,,5
YE17222211900,5,,,,,5
YE17222610700,,,5,,,5
YE17222610100,5,,,,,5
YE17222111100,5,,,,,5
YE17222112100,5,,,,,5
YE17222110100,,,5,,,5
YE17222111200,5,,,,,5
YE17222111800,,,5,,,5
YE17222111900,,,5,,,5
YE17182610100,5,,,,,5
YE17182310900,,,10,,,10
YE17182410800,5,,,,,5
YE17182410100,,,5,,,5
YE17182110600,,,5,,,5
YE17182100101,5,,,,,5
YE17092210300,5,,,,,5
YE17092310400,,,5,,,5
YE17092110600,,,5,,,5
YE17092110300,,,5,,,5
YE17092110700,,,5,,,5
YE17092510200,5,,,,,5
YE17092410100,5,,,,,5
YE17092411000,5,,,,,5
YE17092410200,,,5,,,5
YE17072911400,,,,,5,5
YE17072910200,5,,,,,5
YE17072912000,,,5,,,5
YE17072310900,,,5,,,5
YE17072210700,,,,,5,5
YE17072210500,,,,,5,5
YE17072112100,,,5,,,5
YE17072111700,,,5,,,5
YE17072810200,10,,,,,10
YE17072810500,5,,,,,5
YE17072811700,,,5,,,5
YE17072811600,5,,,,,5
YE17072511100,,,,,5,5
YE17072510400,,,,,5,5
YE17202310800,5,,,,5,10
YE17202310400,5,,,,,5
YE17202310500,,,,,5,5
YE17202311600,,,,,5,5
YE17202511200,,,5,,,5
YE17202510800,,,5,,,5
YE17202411200,,,5,,,5
YE17202411300,5,,,,,5
YE17202410800,,,5,,,5
YE17202110600,5,,,,,5
YE17202111200,,,5,,,5
YE17032210100,20,,5,,,25
YE17032210300,5,,,,,5
YE17022100130,,,5,,,5
YE17032110100,,,5,,,5
YE17062211900,,,10,,,10
YE17062211600,5,,,,,5
YE17062210200,,,5,,,5
YE17062211700,5,,5,,,10
YE17062211800,,,5,,,5
YE17062110500,5,,,,,5
YE17062111500,5,,,,,5
YE17062111200,5,,,,,5
YE17262310100,,,5,,,5
YE17262311100,,,5,,,5
YE17262411000,15,,10,,,25
YE17262510100,5,,,,,5
YE17132211100,,,5,,,5
YE17132211500,,,,,5,5
YE17132310500,5,,,,,5
YE17132114100,,,,,5,5
YE17132113000,5,,,,,5
YE17132111700,,,5,,,5
YE17132113800,,,5,,,5
YE17132113600,,,,,5,5
YE17132110500,,,5,,,5
YE17132113400,,,5,,,5
YE17132410300,5,,,,,5
YE17132410800,5,,,,,5
YE17312110600,5,,,,,5
YE17312116700,,,5,,,5
YE17312110500,,,5,,,5
YE17312115000,,,5,,,5
YE17312110200,5,,,,,5
YE17312110700,5,,,,,5
YE17312114500,,,5,,,5
YE17312114600,10,,,,,10
YE17192311500,,,5,,,5
YE17192112700,,,5,,,5
YE17192110200,20,,,,,20
YE17192111500,,,5,,,5
YE17232310500,,,5,,,5
YE17232310300,5,,,,,5
YE17232510200,5,,,,,5
YE17232610400,5,,,,,5
YE17232110200,,,10,,,10
YE17232410300,5,,,,,5
YE17302416600,5,,,,,5
YE17302411900,,,5,,,5
YE17302311700,,,5,,,5
YE17302311000,5,,,,,5
YE17302312100,5,,,,,5
YE17302113200,5,,5,,,10
YE17302118200,5,,,,,5
YE17302112400,,,5,,,5
YE17302112800,,,5,,,5
YE17032100130,,,5,,,5
YE11192100130,,,5,,,5
YE11192100101,35,0,0,65,45,145
YE11192410900,,,5,,,5
YE11192210300,5,,,,,5
YE11072110700,5,,,,,5
YE11072111000,5,,5,,,10
YE11072210200,,,5,,,5
YE11072212000,,,5,,,5
YE11072810500,,,5,,,5
YE11072410900,,,5,,,5
YE11073011300,5,,,,,5
YE11072912100,5,,,,,5
YE11182110700,,,5,,,5
YE11192100140,,,5,,,5
YE11182300150,,,5,,,5
YE11182300160,,,5,,,5
YE11182300102,15,,,,35,50
YE11182300170,,,5,,,5
YE11182210400,5,,,,15,20
YE11182210200,5,,,,,5
YE11013110100,,,5,,,5
YE11013510700,,,5,,,5
YE11012310300,,,5,,,5
YE11012310900,,,5,,,5
YE11012311600,5,,,,,5
YE11012611000,5,,,,,5
YE11012610800,5,,,,,5
YE11013410200,,,5,,,5
YE11113410700,,,5,,,5
YE11112810400,5,,,,,5
YE11113210100,,,5,,,5
YE11112300101,10,,,,,10
YE11114010100,5,,,,,5
YE11112510100,5,,,,,5
YE11114110700,,,5,,,5
YE11042511000,,,5,,,5
YE11042610500,,,5,,,5
YE11042411300,,,5,,,5
YE11042110800,,,5,,,5
YE11042710400,5,,,,,5
YE11042700101,5,,,,,5
YE11043410300,5,,,,,5
YE11042810100,5,,,,,5
YE11042210100,5,,,,,5
YE11042910500,,,5,,,5
YE11032411200,,,5,,,5
YE11032100101,5,,,,25,30
YE11032110100,5,,,,,5
YE11032110700,5,,,,,5
YE11032710600,,,5,,,5
YE11032312900,,,5,,,5
YE11032310200,,,5,,,5
YE11032313000,,,5,,,5
YE11032311700,5,,,,,5
YE11143210400,5,,,,,5
YE11143210500,5,,,,,5
YE11143110300,5,,,,,5
YE11143010100,,,5,,,5
YE11143310400,,,5,,,5
YE11142110200,,,,,5,5
YE11142410100,,,,,5,5
YE11142410500,,,,,5,5
YE11142410600,,,5,,,5
YE11142810100,,,5,,,5
YE11142310900,5,,,,,5
YE11142610300,,,5,,,5
YE11062512600,,,5,,,5
YE11062511600,5,,,,,5
YE11062411100,,,5,,,5
YE11063210300,5,,5,,,10
YE11063210100,5,,,,,5
YE11062910400,,,5,,,5
YE11062810400,,,5,,,5
YE11062210400,,,,,10,10
YE11062100101,5,,,,,5
YE11062111500,,,,,10,10
YE11152411200,,,5,,,5
YE11152410700,5,,5,,,10
YE11153210300,,,5,,,5
YE11152310400,,,5,,,5
YE11152311300,5,,,,,5
YE11153011600,5,,5,,,10
YE11152110500,5,,,,,5
YE11152910100,5,,,,,5
YE11052100101,5,,,,,5
YE11052112000,,,5,,,5
YE11052810100,5,,,,,5
YE11052610300,5,,,,,5
YE11052711200,,,5,,,5
YE11052710500,5,,,,,5
YE11052410700,,,5,,,5
YE11052410500,,,5,,,5
YE11132911300,5,,,,,5
YE11132800101,5,,,,,5
YE11132710200,5,,,,,5
YE11132110500,,,,,5,5
YE11132110400,,,5,,,5
YE11132510300,5,,,,,5
YE11132610100,5,,,,,5
YE11132611200,,,5,,,5
YE11132611500,,,5,,,5
YE11132410700,,,5,,,5
YE11132310100,,,5,,,5
YE11133310400,,,,,10,10
YE11163010500,,,5,,,5
YE11162510100,5,,,,,5
YE11182300180,,,5,,,5
YE11163600201,20,,,,,20
YE11163610200,5,,,,,5
YE11162411400,,,5,,,5
YE11163711500,5,,,,,5
YE11102210300,,,5,,,5
YE11102411300,5,,,,,5
YE11102410900,,,5,,,5
YE11102110400,,,5,,,5
YE11102110200,,,5,,,5
YE11102510500,5,,,,,5
YE11102710600,5,,,,,5
YE11102710900,,,5,,,5
YE11093910100,5,,,,,5
YE11093010300,5,,,,,5
YE11092910300,,,,,5,5
YE11092910500,,,,,10,10
YE11093610200,5,,5,,,10
YE11093110300,,,5,,,5
YE11092111500,,,5,,,5
YE11092611000,,,5,,,5
YE11092610500,,,5,,,5
YE11083310100,5,,,,,5
YE11083910400,5,,,,,5
YE11083810200,,,5,,,5
YE11082410800,,,5,,,5
YE11082410600,,,5,,,5
YE11082610200,,,5,,,5
YE11083210200,5,,,,,5
YE11083710800,5,,,,,5
YE11083710100,,,5,,,5
YE11083510100,5,,,,,5
YE11202411800,,,5,,,5
YE11202411500,5,,,,,5
YE11203410800,,,5,,,5
YE11203110600,5,,,,,5
YE11202311200,,,5,,,5
YE11202310700,5,,,,,5
YE11202310900,5,,,,,5
YE11202912800,5,,,,,5
YE11122110300,,,5,,,5
YE11122710600,,,5,,,5
YE11122711100,,,5,,,5
YE11123010400,5,,,,,5
YE11122610900,,,5,,,5
YE11122610800,5,,,,,5
YE11163600130,,,5,,,5
YE11123100101,15,,,,,15
YE11172910300,5,,,,,5
YE11172910200,5,,,,,5
YE11173210300,5,,,,,5
YE11173210500,,,5,,,5
YE11173310100,,,5,,,5
YE11172210400,,,5,,,5
YE11172410100,5,,,,,5
YE11172510400,,,10,,,10
YE11172710700,5,,,,,5
YE11023113200,,,5,,,5
YE11023010900,,,5,,,5
YE11022200301,5,,,,,5
YE11022310100,5,,,,,5
YE11123100130,,,5,,,5
YE11022100101,15,,,,,15
YE25012318500,5,,,,,5
YE25012211300,5,,,,,5
YE25012320900,5,,,,,5
YE25012200101,5,,,,,5
YE25012317000,,,5,,,5
YE25012119300,,,5,,,5
YE25012312600,,,5,,,5
YE25142100101,15,,,,135,150
YE25142100111,,,5,,,5
YE25142100125,,,5,,,5
YE25142100107,,,5,,,5
YE25142100113,,,5,,,5
YE25132156110,5,,,,,5
YE25132149110,5,,,,,5
YE25132150110,,,,,20,20
YE25132165110,,,,,5,5
YE25132112800,,,5,,,5
YE25132180700,,20,,190,,210
YE25132237400,,,5,,,5
YE25132128000,5,,,,,5
YE25132217900,5,,,,,5
YE25132243110,,,5,,,5
YE25032217300,5,,,,,5
YE25032220400,5,,,,,5
YE25032123800,,,5,,,5
YE25032122400,,,5,,,5
YE25032111100,5,,5,,,10
YE25032122200,,,5,,,5
YE25122810400,,,5,,,5
YE25123510100,,,5,,,5
YE25123611200,10,,,,,10
YE25124010400,5,,,,,5
YE25122310200,5,,,,,5
YE25122310400,,,5,,,5
YE25124210400,5,,,,,5
YE25082225400,,,,,15,15
YE25082112100,,,5,,,5
YE25082115700,,,5,,,5
YE25082127100,,,5,,,5
YE25082100101,5,,,,,5
YE25082116600,5,,,,,5
YE25082114600,5,,,,,5
YE25082229500,,,5,,,5
YE25092221900,5,,,,,5
YE25092226900,,,5,,,5
YE25092227300,,,5,,,5
YE25092223900,,,5,,,5
YE25092110100,5,,,,5,10
YE25092114600,,,5,,,5
YE25092110400,5,,,,,5
YE25092110800,,,,,5,5
YE25092110200,,,,,5,5
YE25102156100,5,,5,,,10
YE25102110500,5,,,,,5
YE25102112900,5,,,,,5
YE25102111600,5,,,,,5
YE25102217900,,,,,10,10
YE25102232200,5,,,,,5
YE25102220500,5,,,,,5
YE25102211300,,,,,5,5
YE25102210400,,,,,5,5
YE25102213100,,,5,,,5
YE25102212700,,,5,,,5
YE25102211400,5,,,,,5
YE25102213200,5,,,,,5
YE25102210200,,,5,,,5
YE25102212800,,,5,,,5
YE25102211100,5,,,,,5
YE25102212300,5,,,,,5
YE25102228000,,,5,,,5
YE25052144100,,,5,,,5
YE25052113900,10,,,,,10
YE25052127200,5,,,,,5
YE25052318900,,,5,,,5
YE25052155600,,,5,,,5
YE25052324500,,,5,,,5
YE25062200101,15,,,,,15
YE25062211600,,,5,,,5
YE25062132600,,,5,,,5
YE25062214600,,,5,,,5
YE25062132100,,,5,,,5
YE25072411100,10,,,,,10
YE25072400101,5,0,5,0,0,10
YE25072211600,,,5,,,5
YE25072210100,,,5,,,5
YE25072211400,,,5,,,5
YE25152211200,10,,,,5,15
YE25152214800,5,,,,,5
YE25152218200,5,,,,,5
YE25152210300,5,,,,,5
YE25152214900,5,,,,,5
YE25152217900,5,,,,,5
YE25152215900,5,,,,,5
YE25152200201,5,0,5,0,0,10
YE25152219600,10,,,,,10
YE25152216100,,,5,,,5
YE25152111700,,,,,10,10
YE25152217400,,,5,,,5
YE25152219400,10,,,,,10
YE25152100301,5,,,,,5
YE25152114300,5,,,,,5
YE25152219300,5,,,,,5
YE25152113500,,,,,5,5
YE25152113800,5,,,,,5
YE25152218000,,,5,,,5
YE25152112300,,,5,,,5
YE25152113400,,,,,5,5
YE25152118400,,,,,5,5
YE25112228700,5,,,,,5
YE25112221300,,,,,5,5
YE25112223100,,,,,5,5
YE25112223600,,,,,10,10
YE25112111100,10,,,,,10
YE25112240400,,,5,,,5
YE25112234600,,,5,,,5
YE25112227100,,,5,,,5
YE25112119800,5,,,,,5
YE25022242600,15,,,,,15
YE25022211700,,,5,,,5
YE25022110100,,,5,,,5
YE25022111000,,,10,,,10
YE25042152700,,,5,,,5
YE25042155400,,,5,,,5
YE25042112100,15,,,,,15
YE25042213400,,,5,,,5
YE25042110300,,,5,,,5
YE26112210400,,,5,,,5
YE26112210800,5,,,,,5
YE26112210500,,,5,,,5
YE26112610400,5,,,,,5
YE26112610600,5,,,,,5
YE26112410100,5,,,,,5
YE26112310100,,,,15,,15
YE26112110600,,,5,,,5
YE26112110300,5,,,,,5
YE26072100101,,,,15,,15
YE26072110100,5,,,,,5
YE26072210100,5,,5,,,10
YE26072310300,5,,5,,,10
YE26072310100,5,,,,,5
YE26072510500,5,,,,,5
YE26072510200,,,5,,,5
YE26072510400,,,5,,,5
YE26052710100,,,5,,,5
YE26052210200,5,,,,,5
YE26052210800,5,,,,15,20
YE26052410100,5,,,,,5
YE26052111000,,,5,,,5
YE26052610200,,,5,,,5
YE26052610100,5,,,,,5
YE26092810400,,,5,,,5
YE26093010900,5,,,,,5
YE26092110200,,,5,,,5
YE11022100130,,,5,,,5
YE26092780100,,,5,,,5
YE26092700130,,,5,,,5
YE26092610100,5,,,,,5
YE26093110400,,,5,,,5
YE26093110500,5,,,,,5
YE26092310300,5,,,,,5
YE26092310200,5,,,,,5
YE26042210600,5,,,,,5
YE26042210700,,,5,,5,10
YE26042210500,,,,,5,5
YE26042110400,5,,5,,,10
YE26042110300,5,,,,,5
YE26042110600,5,,,,,5
YE26042110200,,,5,,,5
YE26042110900,5,,,,5,10
YE26042110100,,,,,5,5
YE26142110400,,,5,,,5
YE26142110700,5,,,,,5
YE26142111300,5,,,,,5
YE26142111500,,,10,,,10
YE26142111100,5,,,,,5
YE26102110100,,,,,10,10
YE26102110500,5,,,,5,10
YE26102110700,5,,,,,5
YE26102210100,10,,,,5,15
YE26102210400,,,,,5,5
YE26102410500,,,,,5,5
YE26102410600,,,10,,,10
YE26102510100,,,5,,,5
YE15192100170,,,,15,,15
YE26012110100,5,,,,15,20
YE26012110400,10,,,,10,20
YE26012110300,,,,,5,5
YE26012110200,,,5,,5,10
YE26012210200,,,5,,20,25
YE26012210100,,,5,,5,10
YE26012310300,5,,,,15,20
YE26012310100,,,,,50,50
YE26012380300,,,,,5,5
YE26012310200,5,,,,5,10
YE26122100150,,65,,,,65
YE26132310700,,,5,,,5
YE26132310100,,,5,,,5
YE26132312800,,,5,,,5
YE26132610400,5,,,,,5
YE26132610300,,,10,,,10
YE26132210200,5,,,,,5
YE26132210300,5,,,,,5
YE26132210900,,,5,,,5
YE26132510300,,,5,,,5
YE26132410500,5,,,,,5
YE26132110100,,15,,,,15
YE26121401401,15,,,,,15
YE26121201201,20,,,,,20
YE26121001001,5,,,,,5
YE26121101001,25,,,,,25
YE26120200201,5,,,,,5
YE26120800801,40,,,,,40
YE26120300301,15,,,,,15
YE26121301301,5,,,,,5
YE26120900901,5,,,,,5
YE26120500501,5,,,,,5
YE26120600601,5,,,,,5
YE26120400401,5,,,,,5
YE26122111000,5,,,,,5
YE26122110600,,,5,,,5
YE26092700140,,80,,,,80
YE26132100130,,,5,,,5
YE26122111700,5,,,,,5
YE26122100130,,,,15,,15
YE26122110100,,,5,,,5
YE26122110900,,,5,,,5
YE26032110900,5,,5,,,10
YE26032111300,5,,,,,5
YE26032110700,10,,,,,10
YE26032110300,5,,,,,5
YE26032111000,,,5,,,5
YE26032110500,,,5,,,5
YE26032100100,,,,15,,15
YE26022100100,5,,5,,,10
YE26022110300,5,,,,,5
YE26022110100,5,,,,,5
YE26022110700,,,5,,,5
YE26022110500,5,,5,,,10
YE26022110200,5,,,,,5
YE26082210100,,,10,,,10
YE26082310600,5,,,,,5
YE26082510300,10,,,,,10
YE26082110100,5,,5,,,10
YE26062310300,5,,,,,5
YE26062310100,5,,,,30,35
YE26062310200,5,,,,,5
YE26062110600,,,5,,,5
YE26062110100,,,5,,,5
YE26062210200,5,,,,,5
YE26062210900,,,5,,,5
YE26062210500,5,,,,,5
YE26062211600,,,5,,,5
YE31033310200,5,,,,,5
YE31033310300,,,5,,,5
YE31032610200,,,5,,,5
YE31032310400,,,5,,,5
YE31032410400,5,,,,,5
YE31032411900,,,5,,,5
YE31032414300,5,,,,,5
YE31033410200,,,5,,,5
YE31034010400,5,,,,,5
YE31032710700,,,5,,,5
YE31032710400,,,5,,,5
YE31033910200,5,,,,,5
YE31033911100,5,,,,,5
YE31033710400,5,,,,,5
YE31032510600,,,5,,,5
YE31033610400,5,,,,,5
YE31033610800,,,5,,,5
YE31062711000,,,5,,,5
YE31062310500,5,,,,,5
YE31063111200,,,5,,,5
