"","data.strata","Freq"
"1","YE1915_returnees",0.096262711953528
"2","YE1112_returnees",0.00941700443023643
"3","YE1406_idps",0.00941700443023643
"4","YE2302_idps",0.0259490788744293
"5","YE1712_idps",0.495334433030436
"6","YE2101_nondisplaced",0.149183951665178
"7","YE1514_idps",1.36986024445173
"8","YE2203_nondisplaced",2.53561563732662
"9","YE1816_idps",0.940654109198061
"10","YE2209_idps",0.00575483604070004
"11","YE2010_nondisplaced",3.14932530382455
"12","YE1310_returnees",0.182062085651238
"13","YE2316_idps",0.00816140383953824
"14","YE3006_returnees",0.272779228329182
"15","YE2911_idps",0.0910310428256188
"16","YE1606_nondisplaced",0.356259228713519
"17","YE2301_idps",0.147323802641921
"18","YE2906_nondisplaced",1.14001558076558
"19","YE2202_migrants",0.0697555883721217
"20","YE1701_nondisplaced",0.537257541642081
"21","YE1102_idps",0.0732956844820069
"22","YE1915_returnees",0.096262711953528
"23","YE1608_nondisplaced",0.0365344894098987
"24","YE1824_nondisplaced",4.08070191976912
"25","YE2303_nondisplaced",0.780948689620089
"26","YE1104_idps",0.185201087127983
"27","YE2211_returnees",0.068220965427935
"28","YE1203_idps",0.00397606853721094
"29","YE2612_idps",2.64931724637318
"30","YE2306_nondisplaced",1.36002470649126
"31","YE2512_nondisplaced",2.56986563121734
"32","YE2515_returnees",0.112655275220977
"33","YE1110_nondisplaced",4.30339663564712
"34","YE1915_returnees",0.096262711953528
"35","YE2507_idps",0.0172645081221001
"36","YE1901_idps",0.00774287030930551
"37","YE1119_nondisplaced",7.41519343292747
"38","YE1301_idps",0.0244318948273356
"39","YE1517_nondisplaced",3.85434503550158
"40","YE1913_nondisplaced",0.761638017572406
"41","YE1522_nondisplaced",2.6993145643389
"42","YE1519_nondisplaced",1.08625146102777
"43","YE1519_nondisplaced",1.08625146102777
"44","YE1301_idps",0.0244318948273356
"45","YE2607_nondisplaced",1.04717089264229
"46","YE1605_returnees",0.0674885317500277
"47","YE1822_idps",0.00983553796046916
"48","YE2708_nondisplaced",1.03182466320042
"49","YE2703_idps",0.109027984625626
"50","YE2910_idps",0.27978966496058
"51","YE2305_nondisplaced",4.0507186427005
"52","YE1915_nondisplaced",1.81617393775365
"53","YE2401_migrants",0.0122072279651213
"54","YE1728_idps",0.378354311330388
"55","YE1411_returnees",0.0161135409139601
"56","YE2905_nondisplaced",0.613163247722345
"57","YE2408_returnees",0.417417440818776
"58","YE2403_idps",0.0378772844860621
"59","YE2110_nondisplaced",0.916291969959098
"60","YE2510_idps",0.170133880039605
"61","YE2303_nondisplaced",0.780948689620089
"62","YE1417_idps",0.00851018178139885
"63","YE2807_idps",0.00446435765581579
"64","YE1418_idps",0.0881013081139897
"65","YE2705_idps",0.232076842514049
"66","YE1715_nondisplaced",1.32879164179764
"67","YE2515_nondisplaced",3.8267915780946
"68","YE3106_idps",0.198384893330314
"69","YE1606_idps",0.767381227681711
"70","YE2709_idps",0.231658308983816
"71","YE1705_nondisplaced",0.136337297473312
"72","YE1821_nondisplaced",2.22708666995673
"73","YE2911_idps",0.0910310428256188
"74","YE2112_nondisplaced",1.19020472659933
"75","YE2503_idps",0.0195664425383801
"76","YE3101_nondisplaced",1.64762699734951
"77","YE1401_idps",0.0144394067930292
"78","YE1407_idps",0.0100448047255855
"79","YE2311_idps",0.0408070191976912
"80","YE1115_idps",0.153287905447737
"81","YE2110_idps",0.00704531442558429
"82","YE2506_idps",0.0117189388465164
"83","YE2613_nondisplaced",0.764817709809035
"84","YE2605_idps",0.0119282056116328
"85","YE1914_returnees",0.0184154753302401
"86","YE1915_idps",0.00387143515465275
"87","YE2302_idps",0.0259490788744293
"88","YE1120_refugees",0.00735921457325884
"89","YE1914_nondisplaced",1.22560568769818
"90","YE1413_idps",0.386934248700159
"91","YE3105_idps",0.0525259580442076
"92","YE1511_nondisplaced",4.11687019234006
"93","YE1111_nondisplaced",6.86485671846561
"94","YE2709_nondisplaced",2.56784271915454
"95","YE2910_nondisplaced",1.95151721809266
"96","YE2511_nondisplaced",2.12405766593111
"97","YE1402_nondisplaced",0.589539355126987
"98","YE2403_returnees",0.0893569087046879
"99","YE1513_idps",0.169087546214023
"100","YE2401_nondisplaced",4.23221105771337
"101","YE2605_idps",0.0119282056116328
"102","YE1713_idps",0.107563117269812
"103","YE1513_nondisplaced",0.749645869338099
"104","YE2911_idps",0.0910310428256188
"105","YE3103_idps",0.471478021807171
"106","YE2912_returnees",0.00753360354418914
"107","YE1908_idps",0.0328548821232693
"108","YE2604_idps",0.0511657240709513
"109","YE1715_idps",0.112585519632604
"110","YE1817_nondisplaced",6.22872063030605
"111","YE2205_idps",0.0380865512511784
"112","YE2214_returnees",0.0102540714907019
"113","YE1711_idps",1.04675235911206
"114","YE1303_nondisplaced",6.90036231294702
"115","YE1118_returnees",0.0303436809418729
"116","YE2905_nondisplaced",0.613163247722345
"117","YE1821_idps",0.226426639855907
"118","YE1805_idps",0.0366216838953639
"119","YE2406_returnees",2.37999091966842
"120","YE1419_nondisplaced",0.803375111281726
"121","YE1722_nondisplaced",3.62146600372126
"122","YE1306_refugees",0.0935073662128291
"123","YE2508_nondisplaced",1.35862959472381
"124","YE2008_idps",0.824824954706153
"125","YE2613_nondisplaced",0.764817709809035
"126","YE2215_migrants",0.0279022353488487
"127","YE1413_nondisplaced",2.45721035599636
"128","YE2403_refugees",0.0072197033965146
"129","YE2305_idps",0.154020339125645
"130","YE1906_idps",0.0772194363279387
"131","YE1728_nondisplaced",1.24372470177784
"132","YE1608_returnees",0.0041853353023273
"133","YE2604_nondisplaced",0.124722992009354
"134","YE1416_nondisplaced",1.09488371508882
"135","YE2920_nondisplaced",1.39232154390755
"136","YE2808_nondisplaced",0.704636075940987
"137","YE2307_returnees",0.00878920413488733
"138","YE3104_nondisplaced",3.91000999502254
"139","YE1610_returnees",0.0851715734023606
"140","YE2214_returnees",0.0102540714907019
"141","YE2612_returnees",0.17177313636635
"142","YE1309_returnees",0.735572679384023
"143","YE2308_nondisplaced",1.2253034134819
"144","YE2304_idps",0.774705564460784
"145","YE2704_idps",0.196187592296592
"146","YE2916_nondisplaced",0.803654133635214
"147","YE2602_nondisplaced",0.0170901191511698
"148","YE2513_migrants",0.00261583456395456
"149","YE2008_refugees",0.00387143515465275
"150","YE1820_refugees",0.0159042741488437
"151","YE2911_nondisplaced",1.98336064418454
"152","YE1209_idps",0.00617336957093277
"153","YE1519_idps",0.241493846944285
"154","YE1906_idps",0.0772194363279387
"155","YE1502_idps",0.503495836869974
"156","YE1415_nondisplaced",0.331862211680369
"157","YE1402_migrants",0.00390631294883882
"158","YE1927_nondisplaced",9.36133947071548
"159","YE2515_returnees",0.112655275220977
"160","YE3006_returnees",0.272779228329182
"161","YE1723_idps",0.0435274871442039
"162","YE3201_nondisplaced",1.6529284220658
"163","YE2101_nondisplaced",0.149183951665178
"164","YE2907_nondisplaced",0.881885025994549
"165","YE1605_nondisplaced",0.246708077175101
"166","YE2112_idps",0.0114050386988419
"167","YE2201_nondisplaced",0.0218334991604741
"168","YE1913_nondisplaced",0.761638017572406
"169","YE2402_migrants",0.0174388970930304
"170","YE1406_nondisplaced",1.06251712208416
"171","YE2004_idps",0.21303356688846
"172","YE1504_nondisplaced",8.47931493354418
"173","YE2110_returnees",0.225589572795442
"174","YE1501_idps",0.387980582525741
"175","YE1303_idps",0.136860464386103
"176","YE1724_nondisplaced",2.77100587028835
"177","YE1210_nondisplaced",0.568525484129885
"178","YE1702_idps",0.588667410272335
"179","YE1503_nondisplaced",6.93157793874355
"180","YE2514_returnees",0.958999828939929
"181","YE2307_returnees",0.00878920413488733
"182","YE2302_nondisplaced",3.11465677640361
"183","YE2001_idps",0.0980414794570171
"184","YE1508_idps",0.494915899500203
"185","YE2904_returnees",0.0703136330790987
"186","YE2513_refugees",0.30280900912338
"187","YE2807_idps",0.00446435765581579
"188","YE2312_returnees",0.00962627119535279
"189","YE2607_idps",0.182062085651238
"190","YE1210_nondisplaced",0.568525484129885
"191","YE1709_idps",0.21533550130474
"192","YE2215_nondisplaced",0.05885046472328
"193","YE3102_nondisplaced",3.79836617583296
"194","YE2914_nondisplaced",1.10573070908069
"195","YE1301_idps",0.0244318948273356
"196","YE2916_nondisplaced",0.803654133635214
"197","YE1302_returnees",0.382539646632715
"198","YE1725_nondisplaced",2.57753874593827
"199","YE1303_idps",0.136860464386103
"200","YE2010_nondisplaced",3.14932530382455
"201","YE1119_returnees",0.0537815586349058
"202","YE2407_nondisplaced",1.4922813020448
"203","YE1927_returnees",0.322898618574551
"204","YE1302_nondisplaced",7.06535171834418
"205","YE2204_nondisplaced",0.449818911617627
"206","YE1306_idps",0.550790125786273
"207","YE2909_nondisplaced",1.32560032362961
"208","YE2919_nondisplaced",3.09041670944429
"209","YE2918_nondisplaced",2.27148610195558
"210","YE1701_nondisplaced",0.537257541642081
"211","YE1309_refugees",0.0631288074767701
"212","YE2305_nondisplaced",4.0507186427005
"213","YE2304_nondisplaced",1.03137125187601
"214","YE2909_idps",0.165320744441928
"215","YE1102_idps",0.0732956844820069
"216","YE2008_nondisplaced",8.31378492233714
"217","YE2010_idps",0.0599549282058386
"218","YE1910_idps",0.118235722290746
"219","YE2408_refugees",0.00294717360872214
"220","YE1203_idps",0.00397606853721094
"221","YE2110_idps",0.00704531442558429
"222","YE1502_nondisplaced",5.1113756157614
"223","YE1408_nondisplaced",1.44582408018897
"224","YE1102_idps",0.0732956844820069
"225","YE2117_nondisplaced",0.290276255079189
"226","YE2010_idps",0.0599549282058386
"227","YE3006_nondisplaced",3.89961641235509
"228","YE3007_idps",0.103377781967484
"229","YE2506_nondisplaced",1.38210235021103
"230","YE2110_idps",0.00704531442558429
"231","YE1306_nondisplaced",6.39962182181775
"232","YE1509_nondisplaced",1.12323936176209
"233","YE2204_nondisplaced",0.449818911617627
"234","YE1211_nondisplaced",4.83748029801827
"235","YE2209_idps",0.00575483604070004
"236","YE1517_idps",0.435484138207156
"237","YE2515_returnees",0.112655275220977
"238","YE1913_nondisplaced",0.761638017572406
"239","YE2105_nondisplaced",1.14406140489117
"240","YE1118_returnees",0.0303436809418729
"241","YE2508_returnees",0.0148579403232619
"242","YE1728_nondisplaced",1.24372470177784
"243","YE3101_idps",0.199012693625663
"244","YE2314_nondisplaced",0.728980776282858
"245","YE2703_nondisplaced",1.92893384635719
"246","YE2003_idps",0.247353316367544
"247","YE1414_nondisplaced",1.25239183363307
"248","YE2211_nondisplaced",6.64554514862366
"249","YE2313_nondisplaced",1.58592817943437
"250","YE1113_idps",0.151927671474481
"251","YE2510_returnees",0.0807769713349169
"252","YE1716_idps",0.00439460206744367
"253","YE2112_idps",0.0114050386988419
"254","YE2106_nondisplaced",0.535600846418243
"255","YE2503_idps",0.0195664425383801
"256","YE2610_idps",0.399908788137374
"257","YE1114_returnees",0.0138116064976801
"258","YE2614_idps",0.18708448801403
"259","YE2401_refugees",1.80112416956237
"260","YE1211_returnees",0.259490788744293
"261","YE1301_idps",0.0244318948273356
"262","YE1609_nondisplaced",0.183980364331471
"263","YE1302_idps",1.44666114724943
"264","YE3003_nondisplaced",2.43862049169519
"265","YE1915_nondisplaced",1.81617393775365
"266","YE1702_nondisplaced",3.29539350587577
"267","YE2106_nondisplaced",0.535600846418243
"268","YE3005_idps",0.0392375184593185
"269","YE1206_nondisplaced",2.5544496461871
"270","YE2404_refugees",0.00376680177209457
"271","YE2201_nondisplaced",0.0218334991604741
"272","YE2304_nondisplaced",1.03137125187601
"273","YE2706_nondisplaced",1.95263330750662
"274","YE2505_idps",0.00857993736977097
"275","YE2402_refugees",0.0419231086116451
"276","YE3105_nondisplaced",3.68864063532361
"277","YE1520_idps",1.58917181429368
"278","YE1724_idps",0.254886919911733
"279","YE1307_idps",0.469176087390891
"280","YE2011_idps",0.300716341472217
"281","YE1105_nondisplaced",1.92152231509265
"282","YE2904_idps",0.183526953007052
"283","YE1701_idps",0.672792649849114
"284","YE2113_nondisplaced",0.106319142610509
"285","YE2114_nondisplaced",1.43975534400059
"286","YE3008_idps",0.0620475958570023
"287","YE2708_idps",0.174947015637281
"288","YE2408_returnees",0.417417440818776
"289","YE2703_nondisplaced",1.92893384635719
"290","YE2706_idps",0.107981650800044
"291","YE1203_idps",0.00397606853721094
"292","YE1729_idps",0.00491776898023458
"293","YE1920_nondisplaced",0.455573747658327
"294","YE1605_returnees",0.0674885317500277
"295","YE2215_nondisplaced",0.05885046472328
"296","YE1418_idps",0.0881013081139897
"297","YE3106_idps",0.198384893330314
"298","YE2408_refugees",0.00294717360872214
"299","YE1405_nondisplaced",0.653854007606083
"300","YE2704_idps",0.196187592296592
"301","YE2304_nondisplaced",1.03137125187601
"302","YE1417_idps",0.00851018178139885
"303","YE1926_nondisplaced",0.729887598931695
"304","YE1510_idps",0.362659303946661
"305","YE1513_nondisplaced",0.749645869338099
"306","YE1303_idps",0.136860464386103
"307","YE2006_nondisplaced",8.6419152100396
"308","YE2113_nondisplaced",0.106319142610509
"309","YE1925_returnees",0.495334433030436
"310","YE2209_returnees",0.0660236643942132
"311","YE2915_nondisplaced",3.20495538555132
"312","YE2106_idps",0.050433290393044
"313","YE1706_idps",1.08316477624231
"314","YE1107_nondisplaced",5.46531547116155
"315","YE1519_returnees",0.176411882993096
"316","YE2918_idps",0.105993616531439
"317","YE1405_idps",0.0347382830093166
"318","YE2402_nondisplaced",5.85469116545473
"319","YE1805_idps",0.0366216838953639
"320","YE2113_nondisplaced",0.106319142610509
"321","YE1114_returnees",0.0138116064976801
"322","YE1522_nondisplaced",2.6993145643389
"323","YE2211_returnees",0.068220965427935
"324","YE1119_idps",0.216067934982647
"325","YE1714_idps",0.0735572679384023
"326","YE1714_idps",0.0735572679384023
"327","YE2006_idps",0.954256448930625
"328","YE1310_refugees",0.0253910341674523
"329","YE1114_nondisplaced",3.31914528371648
"330","YE2918_idps",0.105993616531439
"331","YE2117_nondisplaced",0.290276255079189
"332","YE1603_nondisplaced",1.16383711419466
"333","YE1716_idps",0.00439460206744367
"334","YE1602_returnees",0.0627800295349095
"335","YE1825_idps",0.281254532316395
"336","YE1515_nondisplaced",0.262176378896619
"337","YE1917_idps",0.0123467391418655
"338","YE2608_nondisplaced",0.377063832945504
"339","YE2408_returnees",0.417417440818776
"340","YE3102_idps",0.232913909574514
"341","YE2702_nondisplaced",1.50515120809946
"342","YE1508_nondisplaced",4.94943801735552
"343","YE1115_idps",0.153287905447737
"344","YE3003_nondisplaced",2.43862049169519
"345","YE2511_idps",0.102331448141903
"346","YE3002_nondisplaced",0.968893496557375
"347","YE1102_idps",0.0732956844820069
"348","YE2201_nondisplaced",0.0218334991604741
"349","YE2308_nondisplaced",1.2253034134819
"350","YE1812_idps",0.155485206481459
"351","YE1813_idps",1.32549569024706
"352","YE2305_nondisplaced",4.0507186427005
"353","YE2308_nondisplaced",1.2253034134819
"354","YE2209_returnees",0.0660236643942132
"355","YE2117_nondisplaced",0.290276255079189
"356","YE1416_nondisplaced",1.09488371508882
"357","YE2008_refugees",0.00387143515465275
"358","YE2001_nondisplaced",7.61326442611011
"359","YE1417_idps",0.00851018178139885
"360","YE1310_idps",4.0164570228784
"361","YE2505_nondisplaced",2.06633491655318
"362","YE1605_nondisplaced",0.246708077175101
"363","YE2215_nondisplaced",0.05885046472328
"364","YE1814_nondisplaced",0.435588771589714
"365","YE2916_idps",0.200477560981478
"366","YE1805_idps",0.0366216838953639
"367","YE1511_returnees",0.27058192729546
"368","YE2211_idps",1.23697584860283
"369","YE1731_idps",0.321433751218737
"370","YE1815_nondisplaced",1.61574869346345
"371","YE1715_nondisplaced",1.32879164179764
"372","YE3008_idps",0.0620475958570023
"373","YE2604_idps",0.0511657240709513
"374","YE2614_nondisplaced",0.513610397183932
"375","YE1119_idps",0.216067934982647
"376","YE1113_nondisplaced",2.75018382715927
"377","YE2602_idps",0.0822418386907315
"378","YE1922_nondisplaced",0.975741170149238
"379","YE1824_nondisplaced",4.08070191976912
"380","YE3007_nondisplaced",1.30048831181565
"381","YE1608_returnees",0.0041853353023273
"382","YE1114_returnees",0.0138116064976801
"383","YE3002_nondisplaced",0.968893496557375
"384","YE1419_nondisplaced",0.803375111281726
"385","YE2102_idps",0.0163228076790765
"386","YE1908_nondisplaced",2.61471847454061
"387","YE1927_idps",0.143975534400059
"388","YE1302_nondisplaced",7.06535171834418
"389","YE2807_idps",0.00446435765581579
"390","YE1610_idps",0.627381761818863
"391","YE1412_idps",0.00962627119535279
"392","YE1601_idps",0.210522365707063
"393","YE1902_idps",0.00711507001395641
"394","YE3002_nondisplaced",0.968893496557375
"395","YE2110_nondisplaced",0.916291969959098
"396","YE2408_idps",0.0502240236279276
"397","YE1820_nondisplaced",0.427497123338548
"398","YE1729_idps",0.00491776898023458
"399","YE1503_idps",0.531119049865335
"400","YE1413_refugees",0.00798701486860793
"401","YE2101_nondisplaced",0.149183951665178
"402","YE1823_nondisplaced",2.00156685274966
"403","YE1728_idps",0.378354311330388
"404","YE2307_nondisplaced",4.33412397232504
"405","YE2315_nondisplaced",0.664701001597948
"406","YE1208_nondisplaced",1.084420376833
"407","YE1416_idps",0.0491776898023458
"408","YE2401_returnees",0.36328710424201
"409","YE1415_nondisplaced",0.331862211680369
"410","YE2605_nondisplaced",0.885233294236411
"411","YE1209_idps",0.00617336957093277
"412","YE2403_idps",0.0378772844860621
"413","YE1404_returnees",0.0518981577488585
"414","YE2404_nondisplaced",3.21339581174434
"415","YE2315_nondisplaced",0.664701001597948
"416","YE2701_idps",0.0943793110674807
"417","YE1711_nondisplaced",3.60496880707125
"418","YE1108_idps",0.0648726971860732
"419","YE1713_nondisplaced",2.67707997054529
"420","YE2807_returnees",0.10191291461167
"421","YE1106_idps",0.264513191107085
"422","YE1606_nondisplaced",0.356259228713519
"423","YE3003_returnees",0.133721462909357
"424","YE2001_idps",0.0980414794570171
"425","YE1924_nondisplaced",1.35576961560056
"426","YE1608_nondisplaced",0.0365344894098987
"427","YE1612_idps",0.0799399042744515
"428","YE1723_nondisplaced",0.529340282361845
"429","YE2403_nondisplaced",5.78392412105122
"430","YE3005_idps",0.0392375184593185
"431","YE2011_returnees",0.0234378776930329
"432","YE2316_nondisplaced",2.20818290550788
"433","YE1201_idps",0.0211359432767529
"434","YE1710_idps",0.0826603722209642
"435","YE2405_idps",0.13644193085587
"436","YE2702_nondisplaced",1.50515120809946
"437","YE2804_nondisplaced",0.578012244148494
"438","YE2905_nondisplaced",0.613163247722345
"439","YE1915_idps",0.00387143515465275
"440","YE1304_refugees",0.575134826128143
"441","YE1707_idps",0.164274410616347
"442","YE1906_nondisplaced",0.15042792632448
"443","YE2507_idps",0.0172645081221001
"444","YE1507_nondisplaced",0.261932234337317
"445","YE2804_nondisplaced",0.578012244148494
"446","YE1815_nondisplaced",1.61574869346345
"447","YE1420_nondisplaced",1.37582434725754
"448","YE1818_idps",0.0761731025023569
"449","YE1120_returnees",0.125350792304703
"450","YE1704_nondisplaced",5.05696625683115
"451","YE2513_migrants",0.00261583456395456
"452","YE2107_returnees",0.11342258669307
"453","YE1113_nondisplaced",2.75018382715927
"454","YE2513_nondisplaced",1.92274303788916
"455","YE2609_nondisplaced",1.64919649808789
"456","YE1822_idps",0.00983553796046916
"457","YE3106_idps",0.198384893330314
"458","YE2008_idps",0.824824954706153
"459","YE1901_nondisplaced",0.336082424776882
"460","YE1306_refugees",0.0935073662128291
"461","YE1817_nondisplaced",6.22872063030605
